Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Service.old.DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size      committed size     
generation 0:
    01b66ee2f950     01765fc00028     01765fffe850     017660000000 0x3fe828 (4188200)  0x400000 (4194304) 
    01b66ee2fa00     017660000028     0176601ef818     017660400000 0x1ef7f0 (2029552)  0x400000 (4194304) 
    01b66ee2fcc0     017661000028     0176613fa328     017661400000 0x3fa300 (4170496)  0x400000 (4194304) 
    01b66ee2fed0     017661c00028     017661ffffb0     017662000000 0x3fff88 (4194184)  0x400000 (4194304) 
generation 1:
    01b66ee2ff80     017662000028     01766211b5e8     017662400000 0x11b5c0 (1160640)  0x400000 (4194304) 
generation 2:
    01b66ee2f1c0     01765d000028     01765d3fff38     01765d400000 0x3fff10 (4194064)  0x400000 (4194304) 
    01b66ee2f270     01765d400028     01765d7fffe8     01765d800000 0x3fffc0 (4194240)  0x400000 (4194304) 
    01b66ee2f320     01765d800028     01765dbe22f0     01765dc00000 0x3e22c8 (4072136)  0x400000 (4194304) 
    01b66ee2fab0     017660400028     01766077cdf0     0176607ad000 0x37cdc8 (3657160)  0x3ad000 (3854336) 
    01b66ee2fc10     017660c00028     017661000000     017661000000 0x3fffd8 (4194264)  0x400000 (4194304) 
    01b66ee2fd70     017661400028     0176617f9e98     017661800000 0x3f9e70 (4169328)  0x400000 (4194304) 
    01b66ee2fe20     017661800028     017661993270     0176619be000 0x193248 (1651272)  0x1be000 (1826816) 
NonGC heap
         segment            begin        allocated        committed allocated size      committed size     
    017658e7dac0     017600200008     017600286cf8     017600290000 0x86cf0 (552176)    0x90000 (589824)   
Large object heap
         segment            begin        allocated        committed allocated size      committed size     
    01b66ee2f3d0     01765dc00028     01765e8e1510     01765e8e2000 0xce14e8 (13505768) 0xce2000 (13508608)
Pinned object heap
         segment            begin        allocated        committed allocated size      committed size     
    01b66ee2ec40     01765b000028     01765b02a418     01765b031000 0x2a3f0 (173040)    0x31000 (200704)   
------------------------------
GC Allocated Heap Size:    Size: 0x3581e18 (56106520) bytes.
GC Committed Heap Size:    Size: 0x3b0e000 (61923328) bytes.
Statistics:
          MT   Count  TotalSize Class Name
7ffb5d49b938       1         24 Microsoft.EntityFrameworkCore.Query.NavigationExpansionExtensibilityHelperDependencies
7ffb5d498920       1         24 Microsoft.EntityFrameworkCore.Query.NavigationExpansionExtensibilityHelper
7ffb5dc18580       1         24 Microsoft.EntityFrameworkCore.Query.IMemberTranslatorPlugin[]
7ffb5dc19098       1         24 Microsoft.EntityFrameworkCore.Query.RelationalMemberTranslatorProvider+<>c
7ffb5dc19960       1         24 Microsoft.EntityFrameworkCore.Query.IMethodCallTranslatorPlugin[]
7ffb5dc1b0b8       1         24 Microsoft.EntityFrameworkCore.Query.RelationalMethodCallTranslatorProvider+<>c
7ffb5dc1cb30       1         24 System.Collections.Generic.ObjectEqualityComparer<System.Reflection.MethodInfo>
7ffb5dc1cea0       1         24 Microsoft.EntityFrameworkCore.Query.IAggregateMethodCallTranslatorPlugin[]
7ffb5dc1d8b8       1         24 Microsoft.EntityFrameworkCore.Query.RelationalAggregateMethodCallTranslatorProvider+<>c
7ffb5dc1e0e0       1         24 Microsoft.EntityFrameworkCore.Diagnostics.ISingletonInterceptor[]
7ffb5d49a9e0       1         24 Microsoft.EntityFrameworkCore.Query.Internal.EntityMaterializerSourceDependencies
7ffb5dc1ee98       1         24 Microsoft.EntityFrameworkCore.Diagnostics.IInstantiationBindingInterceptor[]
7ffb5dc1f718       1         24 Microsoft.EntityFrameworkCore.Diagnostics.IMaterializationInterceptor[]
7ffb5d39c388       1         24 Microsoft.EntityFrameworkCore.Sqlite.Query.Internal.SqliteQuerySqlGeneratorFactory
7ffb5d3de840       1         24 Microsoft.EntityFrameworkCore.Update.Internal.ModificationCommandComparer
7ffb5d3991a0       1         24 Microsoft.EntityFrameworkCore.Sqlite.Update.Internal.SqliteModificationCommandFactory
7ffb5dcb45f8       1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.EntityFrameworkCore.Update.IReadOnlyModificationCommand>
7ffb5d490958       1         24 Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntrySubscriber
7ffb5dcb5bc0       1         24 System.Action<Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry, Microsoft.EntityFrameworkCore.EntityState>[]
7ffb5d499968       1         24 Microsoft.EntityFrameworkCore.ValueGeneration.ValueGeneratorCacheDependencies
7ffb5d477ec0       1         24 Microsoft.EntityFrameworkCore.Migrations.MigrationsAnnotationProviderDependencies
7ffb5d3df940       1         24 Microsoft.EntityFrameworkCore.Migrations.MigrationsAnnotationProvider
7ffb5d3df0f0       1         24 Microsoft.EntityFrameworkCore.Update.Internal.RowIdentityMapFactory
7ffb5d3dfe90       1         24 Microsoft.EntityFrameworkCore.Migrations.Internal.MigrationCommandExecutor
7ffb5dce2518       1         24 Microsoft.EntityFrameworkCore.Diagnostics.Internal.RelationalResources+<>c
7ffb5dce45b8       1         24 Microsoft.EntityFrameworkCore.Sqlite.Storage.Internal.SqliteRelationalConnection+<>c
7ffb5dce88a0       1         24 Microsoft.Data.Sqlite.SqliteConnection+FunctionsKeyComparer
7ffb5dce90e8       1         24 System.Collections.Generic.GenericEqualityComparer<System.ValueTuple<System.String, System.Int32>>
7ffb5dd07100       1         24 Microsoft.Data.Sqlite.SqliteConnectionPool+<>c
7ffb5dd0bba8       1         24 System.Collections.Generic.ObjectEqualityComparer<System.Byte[]>
7ffb5dd10070       1         24 System.Collections.Generic.ObjectEqualityComparer<SQLitePCL.FuncName>
7ffb5dd11620       1         24 System.Threading.AsyncLocal<System.Transactions.ContextKey>
7ffb5dd33ce0       1         24 System.Collections.ObjectModel.ReadOnlyCollection<System.IDisposable>
7ffb5dd35ee0       1         24 Microsoft.EntityFrameworkCore.Migrations.HistoryRow[]
7ffb5d634108       1         24 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.EntityType>+KeyValuePairComparer
7ffb5d684050       1         24 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.Navigation>+KeyValuePairComparer
7ffb5d684738       1         24 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.SkipNavigation>+KeyValuePairComparer
7ffb5d684e20       1         24 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.ServiceProperty>+KeyValuePairComparer
7ffb5d685508       1         24 System.Collections.Generic.SortedDictionary<System.Collections.Generic.IReadOnlyList<Microsoft.EntityFrameworkCore.Metadata.IReadOnlyProperty>, Microsoft.EntityFrameworkCore.Metadata.Internal.Index>+KeyValuePairComparer
7ffb5d685bf0       1         24 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.Index>+KeyValuePairComparer
7ffb5d6862d8       1         24 System.Collections.Generic.SortedDictionary<System.Collections.Generic.IReadOnlyList<Microsoft.EntityFrameworkCore.Metadata.IReadOnlyProperty>, Microsoft.EntityFrameworkCore.Metadata.Internal.Key>+KeyValuePairComparer
7ffb5d6869c0       1         24 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.Trigger>+KeyValuePairComparer
7ffb5d68aad8       1         24 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.ComplexProperty>+KeyValuePairComparer
7ffb5d68c240       1         24 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.Property>+KeyValuePairComparer
7ffb5d694938       1         24 System.Collections.Generic.SortedDictionary<System.String, System.Reflection.PropertyInfo>+KeyValuePairComparer
7ffb5d695960       1         24 System.Collections.Generic.SortedDictionary<System.String, System.Reflection.PropertyInfo>+ValueCollection
7ffb5d6969f8       1         24 System.Collections.Generic.SortedDictionary<System.String, System.Reflection.FieldInfo>+KeyValuePairComparer
7ffb5d697378       1         24 System.Collections.Generic.SortedDictionary<System.String, System.Reflection.FieldInfo>+ValueCollection
7ffb5d725278       1         24 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.Property>+ValueCollection
7ffb5d7486b0       1         24 System.Collections.Generic.SortedDictionary<System.Collections.Generic.IReadOnlyList<Microsoft.EntityFrameworkCore.Metadata.IReadOnlyProperty>, Microsoft.EntityFrameworkCore.Metadata.Internal.Key>+ValueCollection
7ffb5d822c88       1         24 System.Collections.Generic.SortedDictionary<System.Collections.Generic.IReadOnlyList<Microsoft.EntityFrameworkCore.Metadata.IReadOnlyProperty>, Microsoft.EntityFrameworkCore.Metadata.Internal.Index>+ValueCollection
7ffb5d86eb98       1         24 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.EntityType>+ValueCollection
7ffb5d8d62d0       1         24 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.SkipNavigation>+ValueCollection
7ffb5d8dace8       1         24 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.Navigation>+ValueCollection
7ffb5d9029f0       1         24 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.ComplexProperty>+ValueCollection
7ffb5d97e668       1         24 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.Trigger>+ValueCollection
7ffb5db56aa8       1         24 System.Collections.Generic.SortedDictionary<System.String, Microsoft.EntityFrameworkCore.Metadata.Internal.CheckConstraint>+ValueCollection
7ffb5dbd1110       1         24 Microsoft.EntityFrameworkCore.Sqlite.Metadata.Internal.SqliteAnnotationProvider+<>c
7ffb5dd62d98       1         24 Microsoft.EntityFrameworkCore.Migrations.Internal.Migrator+<>c
7ffb5dd68980       1         24 System.SharedTypeExtensions+<>c
7ffb5dd676a8       1         24 Microsoft.EntityFrameworkCore.Migrations.Internal.MigrationsAssembly+<>c
7ffb5dd96a00       1         24 <>f__AnonymousType1<System.Reflection.TypeInfo, System.String>[]
7ffb5dd97060       1         24 System.Linq.EnumerableSorter<<>f__AnonymousType1<System.Reflection.TypeInfo, System.String>>+<>c
7ffb5db91a18       1         24 System.Collections.Generic.GenericArraySortHelper<System.String>
7ffb5cec9290       1         24 Microsoft.EntityFrameworkCore.Internal.DbContextFactorySource<XhMonitor.Service.Data.MonitorDbContext>
7ffb5ddd3590       1         24 Microsoft.EntityFrameworkCore.Internal.DbContextFactorySource<XhMonitor.Service.Data.MonitorDbContext>+<>c
7ffb5ddf27a0       1         24 Microsoft.EntityFrameworkCore.Internal.DbSetSource+<>c
7ffb5ddf32d8       1         24 Microsoft.EntityFrameworkCore.Internal.DbSetSource+<>c__5<XhMonitor.Core.Entities.ApplicationSettings>
7ffb5ddf71a8       1         24 Microsoft.EntityFrameworkCore.Metadata.RuntimeModel+<>c
7ffb5ddf72b0       1         24 Microsoft.EntityFrameworkCore.Metadata.IReadOnlyEntityType+<>c
7ffb5ddf7390       1         24 Microsoft.EntityFrameworkCore.Internal.InternalDbSet<XhMonitor.Core.Entities.ApplicationSettings>+<>c
7ffb5ddf8c10       1         24 Microsoft.EntityFrameworkCore.EntityFrameworkQueryableExtensions+<>c
7ffb5d870e00       1         24 System.Runtime.CompilerServices.TrueReadOnlyCollection<System.Linq.Expressions.Expression>
7ffb5d870748       1         24 System.Runtime.CompilerServices.TrueReadOnlyCollection<System.Reflection.MemberInfo>
7ffb5ddfb900       1         24 <>f__AnonymousType0<System.String, System.String>[]
7ffb5ddfd0e0       1         24 Microsoft.EntityFrameworkCore.Query.ExpressionEqualityComparer
7ffb5ddfe6b8       1         24 System.Collections.Generic.ObjectEqualityComparer<System.Linq.Expressions.Expression>
7ffb5de22a28       1         24 System.Threading.AsyncLocal<Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy>
7ffb5de27710       1         24 Microsoft.EntityFrameworkCore.Query.Internal.CompiledQueryCache+<>c__3<System.Collections.Generic.IEnumerable<<>f__AnonymousType0<System.String, System.String>>>
7ffb5de2fe18       1         24 Microsoft.EntityFrameworkCore.Query.QueryableMethods+<>c
7ffb5dec77d0       1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.EntityFrameworkCore.Metadata.INavigationBase>
7ffb5dec8808       1         24 Microsoft.EntityFrameworkCore.Metadata.INavigationBase[]
7ffb5dec9f20       1         24 System.Linq.EmptyPartition<Microsoft.EntityFrameworkCore.Metadata.RuntimeNavigation>
7ffb5decaea0       1         24 System.Linq.EmptyPartition<Microsoft.EntityFrameworkCore.Metadata.RuntimeSkipNavigation>
7ffb5dec7a28       1         24 Microsoft.EntityFrameworkCore.Query.Internal.NavigationExpandingExpressionVisitor+<>c
7ffb5decb6e8       1         24 Microsoft.EntityFrameworkCore.Metadata.RuntimeNavigation[]
7ffb5decba90       1         24 Microsoft.EntityFrameworkCore.Metadata.RuntimeSkipNavigation[]
7ffb5decc110       1         24 System.ValueTuple<System.Reflection.MethodInfo, System.Linq.Expressions.Expression>[]
7ffb5decfbe0       1         24 Microsoft.EntityFrameworkCore.Metadata.MemberIdentity
7ffb5ded06d0       1         24 Microsoft.EntityFrameworkCore.Query.QueryCompilationContext+NotTranslatedExpressionType
7ffb5ded2138       1         24 Microsoft.EntityFrameworkCore.EnumerableMethods+<>c
7ffb5e173830       1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.EntityFrameworkCore.Query.ProjectionMember>
7ffb5e173a28       1         24 Microsoft.EntityFrameworkCore.Query.ProjectionMember[]
7ffb5e17a668       1         24 System.Linq.EmptyPartition<Microsoft.EntityFrameworkCore.Metadata.ISqlQueryMapping>
7ffb5e176a78       1         24 Microsoft.EntityFrameworkCore.Query.RelationalQueryableMethodTranslatingExpressionVisitor+<>c
7ffb5e18a840       1         24 Microsoft.EntityFrameworkCore.Query.SqlExpressions.SqlExpression[]
7ffb5e18b8c8       1         24 System.Linq.EmptyPartition<Microsoft.EntityFrameworkCore.Metadata.IFunctionMapping>
7ffb5e1833e0       1         24 Microsoft.EntityFrameworkCore.Query.SqlExpressions.SelectExpression+<>c
7ffb5e18bfd8       1         24 Microsoft.EntityFrameworkCore.Metadata.ITableMappingBase[]
7ffb5e18cf78       1         24 Microsoft.EntityFrameworkCore.Query.SqlExpressions.SelectExpression[]
7ffb5e18d350       1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.EntityFrameworkCore.Metadata.IProperty>
7ffb5e18e1d8       1         24 Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMappingBase+<>c
7ffb5e18e870       1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.EntityFrameworkCore.Metadata.ITableBase>
7ffb5e18f410       1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.EntityFrameworkCore.Metadata.INavigation>
7ffb5e1934a8       1         24 Microsoft.EntityFrameworkCore.Query.RelationalStructuralTypeShaperExpression+<>c
7ffb5e1983f0       1         24 Microsoft.EntityFrameworkCore.Query.RelationalSqlTranslatingExpressionVisitor+<>c
7ffb5e1c2478       1         24 Microsoft.EntityFrameworkCore.Query.SqlExpressions.ColumnExpression[]
7ffb5e1d1ca8       1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.EntityFrameworkCore.Query.Internal.TpcTablesExpression>
7ffb5e1d7b08       1         24 Microsoft.EntityFrameworkCore.Sqlite.Query.Internal.SqliteQueryTranslationPostprocessor+ApplyValidatingVisitor+<>c
7ffb5e1dfd20       1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.EntityFrameworkCore.Query.ProjectionBindingExpression>
7ffb5e1fc830       1         24 Microsoft.EntityFrameworkCore.Storage.Json.JsonNullReaderWriter
7ffb5e1fc0e0       1         24 Microsoft.EntityFrameworkCore.Storage.RelationalTypeMapping+<>c
7ffb5e2020c8       1         24 Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable<<>f__AnonymousType0<System.String, System.String>>+Enumerator+<>c
7ffb5e203118       1         24 Microsoft.EntityFrameworkCore.Query.Internal.RelationalCommandCache+<>c
7ffb5e220d20       1         24 Microsoft.EntityFrameworkCore.Query.QuerySqlGenerator+<>c__54<Microsoft.EntityFrameworkCore.Query.SqlExpressions.ProjectionExpression>
7ffb5e20fb70       1         24 Microsoft.EntityFrameworkCore.Query.QuerySqlGenerator+<>c
7ffb5e222b80       1         24 Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryCollectionContext[]
7ffb5dd92240       1         24 XhMonitor.Service.Configuration.ConfigurationValidator+<>c
7ffb5cf861a8       1         24 Serilog.Extensions.Logging.SerilogLoggerProvider+ScopeCollector
7ffb5e226038       1         24 System.Threading.ThreadLocal<Serilog.Extensions.Logging.SerilogLoggerProvider+ScopeCollector>+FinalizationHelper
7ffb5ce73468       1         24 Microsoft.AspNetCore.Routing.RoutingMarkerService
7ffb5cef9950       1         24 Microsoft.Extensions.DependencyInjection.MvcMarkerService
7ffb5cefc780       1         24 Microsoft.AspNetCore.Mvc.Infrastructure.OrderedEndpointsSequenceProviderCache
7ffb5e2289f8       1         24 System.Collections.Generic.ObjectEqualityComparer<Microsoft.AspNetCore.Routing.IEndpointRouteBuilder>
7ffb5cef9c70       1         24 Microsoft.AspNetCore.Mvc.Routing.ControllerActionEndpointDataSourceIdProvider
7ffb5e22bd18       1         24 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.Mvc.JsonOptions>[]
7ffb5e22bdd0       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.Mvc.JsonOptions>[]
7ffb5e22be88       1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.Mvc.JsonOptions>[]
7ffb5cf1ce08       1         24 Microsoft.AspNetCore.Mvc.DataAnnotations.ValidationAttributeAdapterProvider
7ffb5e22bf40       1         24 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.Mvc.DataAnnotations.MvcDataAnnotationsLocalizationOptions>[]
7ffb5e22bff8       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.Mvc.DataAnnotations.MvcDataAnnotationsLocalizationOptions>[]
7ffb5e22c0b0       1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.Mvc.DataAnnotations.MvcDataAnnotationsLocalizationOptions>[]
7ffb5e22c220       1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.Mvc.MvcOptions>[]
7ffb5e2416c0       1         24 Microsoft.AspNetCore.Mvc.Infrastructure.ICompatibilitySwitch[]
7ffb5e242328       1         24 Microsoft.AspNetCore.Mvc.ApplicationModels.IApplicationModelConvention[]
7ffb5e22ce20       1         24 Microsoft.AspNetCore.Mvc.Filters.FilterCollection
7ffb5e22cc80       1         24 Microsoft.AspNetCore.Mvc.Formatters.FormatterMappings
7ffb5e22ee60       1         24 Microsoft.AspNetCore.Mvc.Formatters.FormatterCollection<Microsoft.AspNetCore.Mvc.Formatters.IInputFormatter>
7ffb5e22f950       1         24 Microsoft.AspNetCore.Mvc.Formatters.FormatterCollection<Microsoft.AspNetCore.Mvc.Formatters.IOutputFormatter>
7ffb5e2448d8       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.DefaultModelBindingMessageProvider+<>c
7ffb5e245ba0       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Binders.BinderTypeModelBinderProvider
7ffb5e246838       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Binders.HeaderModelBinderProvider
7ffb5e246598       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Binders.FloatingPointTypeModelBinderProvider
7ffb5e2464c8       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Binders.EnumTypeModelBinderProvider
7ffb5e246310       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Binders.DateTimeModelBinderProvider
7ffb5e246af8       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Binders.SimpleTypeModelBinderProvider
7ffb5e246bd0       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Binders.TryParseModelBinderProvider
7ffb5e246058       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Binders.CancellationTokenModelBinderProvider
7ffb5e245f58       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Binders.CancellationTokenModelBinder
7ffb5e245df0       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Binders.ByteArrayModelBinderProvider
7ffb5e246748       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Binders.FormFileModelBinderProvider
7ffb5e246670       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Binders.FormCollectionModelBinderProvider
7ffb5e246910       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Binders.KeyValuePairModelBinderProvider
7ffb5e2463e8       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Binders.DictionaryModelBinderProvider
7ffb5e245ac8       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Binders.ArrayModelBinderProvider
7ffb5e246148       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Binders.CollectionModelBinderProvider
7ffb5e246238       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Binders.ComplexObjectModelBinderProvider
7ffb5e245838       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.UnsupportedContentTypeFilter
7ffb5e247668       1         24 System.Text.Json.JsonCamelCaseNamingPolicy
7ffb5e247848       1         24 System.Text.Json.JsonSnakeCaseLowerNamingPolicy
7ffb5e2478d0       1         24 System.Text.Json.JsonSnakeCaseUpperNamingPolicy
7ffb5e247958       1         24 System.Text.Json.JsonKebabCaseLowerNamingPolicy
7ffb5e2479e0       1         24 System.Text.Json.JsonKebabCaseUpperNamingPolicy
7ffb5e247a50       1         24 Microsoft.Extensions.Logging.Logger<Microsoft.AspNetCore.Mvc.Formatters.SystemTextJsonInputFormatter>
7ffb5e246cf8       1         24 Microsoft.AspNetCore.Mvc.Formatters.HttpNoContentOutputFormatter
7ffb5e246de8       1         24 Microsoft.AspNetCore.Mvc.Formatters.StreamOutputFormatter
7ffb5e2453a8       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.FormValueProviderFactory
7ffb5e245648       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.RouteValueProviderFactory
7ffb5e245570       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.QueryStringValueProviderFactory
7ffb5e245498       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.JQueryFormValueProviderFactory
7ffb5e2452b8       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.FormFileValueProviderFactory
7ffb5e260150       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.ExcludeBindingMetadataProvider
7ffb5e24ff60       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.DefaultBindingMetadataProvider
7ffb5e260040       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.DefaultValidationMetadataProvider
7ffb5e2459e0       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Validation.DefaultModelValidatorProvider
7ffb5e2610b8       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Validation.HasValidatorsValidationMetadataProvider+<>c
7ffb5e22c3c8       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Metadata.DefaultCompositeMetadataDetailsProvider
7ffb5cf42598       1         24 System.Runtime.InteropServices.ClassInterfaceAttribute
7ffb5cf1db18       1         24 System.ComponentModel.TypeConverter
7ffb5e26e6a8       1         24 Microsoft.AspNetCore.Mvc.ApplicationModels.DefaultApplicationModelProvider+<>c
7ffb5ceffa00       1         24 Microsoft.Extensions.DependencyInjection.ApiBehaviorOptionsSetup
7ffb5e26e7e0       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.Mvc.ApiBehaviorOptions>[]
7ffb5e26e898       1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.Mvc.ApiBehaviorOptions>[]
7ffb5cefeaa8       1         24 Microsoft.AspNetCore.Mvc.ApplicationModels.ApiBehaviorApplicationModelProvider
7ffb5e26f1c8       1         24 Microsoft.AspNetCore.Mvc.ApplicationModels.ApiVisibilityConvention
7ffb5e26f2e0       1         24 Microsoft.AspNetCore.Mvc.ApplicationModels.ClientErrorResultFilterConvention
7ffb5e26edb8       1         24 Microsoft.AspNetCore.Mvc.Infrastructure.ClientErrorResultFilterFactory
7ffb5e26f6e8       1         24 Microsoft.AspNetCore.Mvc.ApplicationModels.InvalidModelStateFilterConvention
7ffb5e26eed0       1         24 Microsoft.AspNetCore.Mvc.Infrastructure.ModelStateInvalidFilterFactory
7ffb5e26f3e8       1         24 Microsoft.AspNetCore.Mvc.ApplicationModels.ConsumesConstraintForFormFileParameterConvention
7ffb5e26ec48       1         24 Microsoft.AspNetCore.Mvc.ProducesErrorResponseTypeAttribute
7ffb5e26f0e0       1         24 Microsoft.AspNetCore.Mvc.ApplicationModels.ApiConventionApplicationModelConvention
7ffb5e292f28       1         24 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.Authorization.AuthorizationOptions>[]
7ffb5e292fe0       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.Authorization.AuthorizationOptions>[]
7ffb5e293098       1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.Authorization.AuthorizationOptions>[]
7ffb5e294740       1         24 Microsoft.AspNetCore.Authorization.Infrastructure.DenyAnonymousAuthorizationRequirement
7ffb5e294a10       1         24 System.Collections.ObjectModel.ReadOnlyCollection<Microsoft.AspNetCore.Authorization.IAuthorizationRequirement>
7ffb5cf1b8b0       1         24 Microsoft.AspNetCore.Mvc.Cors.CorsApplicationModelProvider
7ffb5e294f10       1         24 Microsoft.AspNetCore.Mvc.ApplicationModels.ApplicationModelFactory+<>c
7ffb5e295c60       1         24 System.Linq.EnumerableSorter<Microsoft.AspNetCore.Mvc.ApplicationModels.IApplicationModelProvider>+<>c
7ffb5e22b308       1         24 Microsoft.Extensions.Logging.Logger<Microsoft.AspNetCore.Mvc.Infrastructure.DefaultActionDescriptorCollectionProvider>
7ffb5e296170       1         24 Microsoft.AspNetCore.Mvc.Infrastructure.DefaultActionDescriptorCollectionProvider+<>c
7ffb5e296a68       1         24 System.Linq.EnumerableSorter<Microsoft.AspNetCore.Mvc.Abstractions.IActionDescriptorProvider>+<>c
7ffb5ce72368       1         24 Microsoft.Extensions.DependencyInjection.ConfigureRouteOptions
7ffb5ce4e440       1         24 Microsoft.Extensions.DependencyInjection.RegexInlineRouteConstraintSetup
7ffb5cf14310       1         24 Microsoft.Extensions.DependencyInjection.MvcCoreRouteOptionsSetup
7ffb5e297d98       1         24 Microsoft.Extensions.Options.IPostConfigureOptions<Microsoft.AspNetCore.Routing.RouteOptions>[]
7ffb5e297e50       1         24 Microsoft.Extensions.Options.IValidateOptions<Microsoft.AspNetCore.Routing.RouteOptions>[]
7ffb5ce702a8       1         24 Microsoft.AspNetCore.Routing.Patterns.DefaultRoutePatternTransformer
7ffb5e29cd40       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Validation.ValidatorCache
7ffb5e29f1d0       1         24 System.Collections.Generic.GenericEqualityComparer<Microsoft.AspNetCore.Mvc.ModelBinding.ModelMetadata>
7ffb5e29cbf8       1         24 Microsoft.AspNetCore.Mvc.ModelBinding.Validation.CompositeModelValidatorProvider
7ffb5cef8fe0       1         24 Microsoft.AspNetCore.Mvc.Filters.DefaultFilterProvider
