Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Service (2).DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size       committed size      
generation 0:
    01cfc199fa00     018fb2c00028     018fb2f198f0     018fb3000000 0x3198c8 (3250376)   0x400000 (4194304)  
    01cfc199fb60     018fb3400028     018fb36b3080     018fb3800000 0x2b3058 (2830424)   0x400000 (4194304)  
    01cfc199fc10     018fb3800028     018fb3853a70     018fb3c00000 0x53a48 (342600)     0x400000 (4194304)  
generation 1:
    01cfc199f950     018fb2800028     018fb29b54c0     018fb2c00000 0x1b5498 (1791128)   0x400000 (4194304)  
generation 2:
    01cfc199f1c0     018fafc00028     018faffff5a8     018fb0000000 0x3ff580 (4191616)   0x400000 (4194304)  
    01cfc199f270     018fb0000028     018fb03fe2b8     018fb0400000 0x3fe290 (4186768)   0x400000 (4194304)  
    01cfc199f320     018fb0400028     018fb050caa8     018fb050d000 0x10ca80 (1100416)   0x10d000 (1101824)  
NonGC heap
         segment            begin        allocated        committed allocated size       committed size      
    018fabb733b0     018f80200008     018f8027daa8     018f80280000 0x7daa0 (514720)     0x80000 (524288)    
Large object heap
         segment            begin        allocated        committed allocated size       committed size      
    01cfc199f3d0     018fb0800028     018fb21c80f8     018fb21e9000 0x19c80d0 (27033808) 0x19e9000 (27168768)
Pinned object heap
         segment            begin        allocated        committed allocated size       committed size      
    01cfc199ec40     018fadc00028     018fadc24318     018fadc31000 0x242f0 (148208)     0x31000 (200704)    
------------------------------
GC Allocated Heap Size:    Size: 0x2b498f0 (45390064) bytes.
GC Committed Heap Size:    Size: 0x33a7000 (54161408) bytes.
Statistics:
          MT  Count  TotalSize Class Name
7ffb2c722600      1         24 Microsoft.EntityFrameworkCore.DbLoggerCategory+Database+Command
7ffb2c6df178      1         24 Microsoft.EntityFrameworkCore.DbLoggerCategory+Query
7ffb2c722740      1         24 Microsoft.EntityFrameworkCore.DbLoggerCategory+Database+Transaction
7ffb2c7222e0      1         24 Microsoft.EntityFrameworkCore.DbLoggerCategory+Database+Connection
7ffb2c6df3f8      1         24 Microsoft.EntityFrameworkCore.DbLoggerCategory+Model
7ffb2c6df538      1         24 Microsoft.EntityFrameworkCore.DbLoggerCategory+Model+Validation
7ffb2c6def40      1         24 Microsoft.EntityFrameworkCore.DbLoggerCategory+Update
7ffb2c722880      1         24 Microsoft.EntityFrameworkCore.DbLoggerCategory+Migrations
7ffb2d0ce088      1         24 Microsoft.Data.Sqlite.SqliteConnection+<>c__DisplayClass53_0<System.String, System.String, System.Nullable<System.Boolean>>
7ffb2d161bf0      1         24 Microsoft.Data.Sqlite.SqliteConnection+<>c__DisplayClass53_0<System.Nullable<System.Decimal>, System.Nullable<System.Decimal>, System.Nullable<System.Int32>>
7ffb2d162458      1         24 Microsoft.Data.Sqlite.SqliteConnection+<>c__DisplayClass52_0<System.Nullable<System.Decimal>, System.Nullable<System.Decimal>>
7ffb2d1b2ac0      1         24 System.Collections.Generic.Dictionary<System.ValueTuple<System.String, System.Int32>, System.ValueTuple<System.Int32, System.Object, SQLitePCL.delegate_function_scalar>>+KeyCollection
7ffb2ddd9ea0      1         24 System.Collections.Generic.Dictionary<System.Object, Microsoft.EntityFrameworkCore.ChangeTracking.Internal.InternalEntityEntry>+ValueCollection
7ffb2e72b6b0      1         24 System.Collections.Generic.Dictionary<System.ValueTuple<System.Type, System.String>, System.Object>+ValueCollection
7ffb2bfd1190      1         26 System.Globalization.CalendarId[]
7ffb2c5d8d08      1         32 System.ValueTuple<System.Int64, System.DateTime>
7ffb2d816b60      1         32 LibreHardwareMonitor.Hardware.GroupAffinity
7ffb2bb73cc0      1         32 System.Diagnostics.Tracing.ActivityTracker
7ffb2bb76f88      1         32 System.Collections.Generic.List<System.WeakReference<System.Diagnostics.Tracing.EventSource>>
7ffb2bda3ea8      1         32 Microsoft.Extensions.Configuration.ConfigurationBuilder
7ffb2bfd1fe8      1         32 System.Collections.Generic.List<Serilog.Core.ILogEventEnricher>
7ffb2bfd25b8      1         32 System.Collections.Generic.List<Serilog.Core.ILogEventFilter>
7ffb2bfd2af8      1         32 System.Collections.Generic.List<System.Type>
7ffb2bfd52f0      1         32 System.Collections.Generic.List<Serilog.Core.IDestructuringPolicy>
7ffb2bfd6290      1         32 Serilog.Configuration.LoggerSinkConfiguration
7ffb2bfd65b8      1         32 Serilog.Configuration.LoggerEnrichmentConfiguration
7ffb2c001068      1         32 System.SZGenericArrayEnumerator<System.String>
7ffb2c0fbb30      1         32 Serilog.Sinks.SystemConsole.Output.LevelTokenRenderer
7ffb2c040e18      1         32 System.Reflection.MetadataImport
7ffb2c1972e8      1         32 System.SZGenericArrayEnumerator<System.Type>
7ffb2c194228      1         32 Serilog.Capturing.PropertyValueConverter+DepthLimiter
7ffb2c1bb980      1         32 System.SZGenericArrayEnumerator<Serilog.Core.ILogEventSink>
7ffb2c1e51c0      1         32 System.Diagnostics.DiagLinkedList<System.Diagnostics.ActivityLink>
7ffb2c1e56b0      1         32 System.Diagnostics.DiagLinkedList<System.Diagnostics.ActivityEvent>
7ffb2c1e63d0      1         32 System.Diagnostics.SynchronizedList<System.Diagnostics.ActivitySource>
7ffb2c1e6700      1         32 System.Diagnostics.SynchronizedList<System.Diagnostics.ActivityListener>
7ffb2c234190      1         32 System.Globalization.GregorianCalendar
7ffb2c257bb0      1         32 System.Diagnostics.DebugProvider
7ffb2bf2ad38      1         32 System.IO.FileStream
7ffb2c2af2a8      1         32 Microsoft.Extensions.Configuration.ConfigurationManager+ConfigurationSources
7ffb2c2af558      1         32 Microsoft.Extensions.Configuration.ConfigurationManager+ConfigurationBuilderProperties
7ffb2c2c1a30      1         32 Microsoft.Extensions.DependencyInjection.ServiceCollection
7ffb2c2c1810      1         32 Microsoft.Extensions.Hosting.HostApplicationBuilder+<>c__DisplayClass12_0
7ffb2c2c32e8      1         32 System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.String, System.String>>
7ffb2c2af880      1         32 Microsoft.Extensions.Configuration.ReferenceCountedProviders+ActiveReferenceCountedProviders
7ffb2c2cb3d0      1         32 Microsoft.Extensions.Options.ConfigureNamedOptions<Microsoft.Extensions.Hosting.HostOptions>
7ffb2c2f5f40      1         32 Microsoft.Extensions.Options.ConfigureNamedOptions<Microsoft.Extensions.Logging.LoggerFilterOptions>
7ffb2c2f6758      1         32 Microsoft.Extensions.Options.ConfigurationChangeTokenSource<Microsoft.Extensions.Logging.LoggerFilterOptions>
7ffb2c2fbef8      1         32 Microsoft.Extensions.Options.ConfigureNamedOptions<Microsoft.Extensions.Logging.LoggerFactoryOptions>
7ffb2c2fc5b0      1         32 Microsoft.Extensions.Options.ConfigurationChangeTokenSource<Microsoft.Extensions.Diagnostics.Metrics.MetricsOptions>
7ffb2c2fc970      1         32 System.Collections.Generic.List<System.Action<Microsoft.Extensions.Configuration.IConfigurationBuilder>>
7ffb2c2fcf98      1         32 System.Collections.Generic.List<System.Action<Microsoft.Extensions.Hosting.HostBuilderContext, Microsoft.Extensions.Configuration.IConfigurationBuilder>>
7ffb2c2fd5c0      1         32 System.Collections.Generic.List<System.Action<Microsoft.Extensions.Hosting.HostBuilderContext, Microsoft.Extensions.DependencyInjection.IServiceCollection>>
7ffb2c2fef30      1         32 Microsoft.AspNetCore.Hosting.WebHostBuilderBase+<>c__DisplayClass4_0
7ffb2c34f6d0      1         32 Microsoft.AspNetCore.Hosting.GenericWebHostBuilder+<>c__DisplayClass12_0
7ffb2c3712a8      1         32 Microsoft.Extensions.Configuration.ChainedConfigurationSource
7ffb2c371428      1         32 Microsoft.Extensions.Configuration.ChainedConfigurationProvider
7ffb2c373300      1         32 System.SZGenericArrayEnumerator<Microsoft.AspNetCore.Hosting.HostingStartupAttribute>
7ffb2bd59d98      1         32 Microsoft.AspNetCore.Hosting.WebHostBuilderContext
7ffb2c3765a8      1         32 Microsoft.AspNetCore.Hosting.GenericWebHostBuilder+<>c__DisplayClass4_0
7ffb2c37b978      1         32 Microsoft.Extensions.Options.ConfigureNamedOptions<Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.QuicTransportOptions>
7ffb2c37ea20      1         32 Microsoft.Extensions.Options.PostConfigureOptions<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions>
7ffb2c37dec0      1         32 Microsoft.Extensions.Options.ConfigurationChangeTokenSource<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions>
7ffb2c3a7190      1         32 Microsoft.AspNetCore.Hosting.GenericWebHostBuilder+<>c__DisplayClass12_1
7ffb2c3707c8      1         32 System.Collections.Generic.List<System.Action<Microsoft.Extensions.Hosting.HostBuilderContext, System.Object>>
7ffb2c3a9df0      1         32 Microsoft.Extensions.Options.ConfigurationChangeTokenSource<XhMonitor.Service.Configuration.MonitorSettings>
7ffb2c3a9f90      1         32 Microsoft.Extensions.Options.NamedConfigureFromConfigurationOptions<XhMonitor.Service.Configuration.MonitorSettings>
7ffb2c3aa680      1         32 Microsoft.Extensions.Options.NamedConfigureFromConfigurationOptions<XhMonitor.Service.Configuration.MonitorSettings>+<>c__DisplayClass1_0
7ffb2c3aaa00      1         32 Microsoft.Extensions.Options.ConfigurationChangeTokenSource<XhMonitor.Service.Configuration.DatabaseSettings>
7ffb2c3aaba0      1         32 Microsoft.Extensions.Options.NamedConfigureFromConfigurationOptions<XhMonitor.Service.Configuration.DatabaseSettings>
7ffb2c3aae18      1         32 Microsoft.Extensions.Options.NamedConfigureFromConfigurationOptions<XhMonitor.Service.Configuration.DatabaseSettings>+<>c__DisplayClass1_0
7ffb2c3ab198      1         32 Microsoft.Extensions.Options.ConfigurationChangeTokenSource<XhMonitor.Service.Configuration.AggregationSettings>
7ffb2c3ab338      1         32 Microsoft.Extensions.Options.NamedConfigureFromConfigurationOptions<XhMonitor.Service.Configuration.AggregationSettings>
7ffb2c3ab5b0      1         32 Microsoft.Extensions.Options.NamedConfigureFromConfigurationOptions<XhMonitor.Service.Configuration.AggregationSettings>+<>c__DisplayClass1_0
7ffb2c3ab818      1         32 Microsoft.Extensions.Options.OptionsBuilder<XhMonitor.Service.Configuration.MonitorSettings>
7ffb2c3ac180      1         32 Microsoft.Extensions.Options.OptionsBuilder<Microsoft.Extensions.Options.StartupValidatorOptions>+<>c__DisplayClass9_0<Microsoft.Extensions.Options.IOptionsMonitor<XhMonitor.Service.Configuration.MonitorSettings>>
7ffb2c3ac2a8      1         32 Microsoft.Extensions.Options.OptionsBuilder<XhMonitor.Service.Configuration.DatabaseSettings>
7ffb2c3ac7f0      1         32 Microsoft.Extensions.Options.OptionsBuilder<Microsoft.Extensions.Options.StartupValidatorOptions>+<>c__DisplayClass9_0<Microsoft.Extensions.Options.IOptionsMonitor<XhMonitor.Service.Configuration.DatabaseSettings>>
7ffb2c3ac918      1         32 Microsoft.Extensions.Options.OptionsBuilder<XhMonitor.Service.Configuration.AggregationSettings>
7ffb2c3ace60      1         32 Microsoft.Extensions.Options.OptionsBuilder<Microsoft.Extensions.Options.StartupValidatorOptions>+<>c__DisplayClass9_0<Microsoft.Extensions.Options.IOptionsMonitor<XhMonitor.Service.Configuration.AggregationSettings>>
7ffb2c3f9ef8      1         32 Microsoft.Extensions.Options.ConfigurationChangeTokenSource<XhMonitor.Core.Configuration.DeviceVerificationOptions>
7ffb2c3fa098      1         32 Microsoft.Extensions.Options.NamedConfigureFromConfigurationOptions<XhMonitor.Core.Configuration.DeviceVerificationOptions>
7ffb2c3fa310      1         32 Microsoft.Extensions.Options.NamedConfigureFromConfigurationOptions<XhMonitor.Core.Configuration.DeviceVerificationOptions>+<>c__DisplayClass1_0
7ffb2c3feb80      1         32 Microsoft.Extensions.Options.ConfigureNamedOptions<Microsoft.Extensions.Http.HttpClientFactoryOptions>
7ffb2c3ff7a0      1         32 Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPartManager
7ffb2c420a20      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Mvc.ApplicationParts.IApplicationFeatureProvider>
7ffb2c420490      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Mvc.ApplicationParts.ApplicationPart>
7ffb2c4279c0      1         32 System.SZGenericArrayEnumerator<Microsoft.AspNetCore.Mvc.ApplicationParts.IApplicationFeatureProvider>
7ffb2c3fefc8      1         32 Microsoft.Extensions.DependencyInjection.MvcBuilder
7ffb2c470a58      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.ComponentModel.TypeDescriptor+TypeDescriptionNode>
7ffb2c471148      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Object>
7ffb2c478c30      1         32 Microsoft.Extensions.Options.ConfigureNamedOptions<Microsoft.AspNetCore.Builder.WebSocketOptions>
7ffb2c47ccb8      1         32 Microsoft.Extensions.Options.ConfigureNamedOptions<Microsoft.AspNetCore.SignalR.JsonHubProtocolOptions>
7ffb2c47cf60      1         32 Microsoft.Extensions.Options.ConfigureNamedOptions<Microsoft.AspNetCore.SignalR.HubOptions>
7ffb2c47d210      1         32 Microsoft.Extensions.Options.ConfigureNamedOptions<Microsoft.AspNetCore.Cors.Infrastructure.CorsOptions>
7ffb2c482520      1         32 Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteValidator
7ffb2c48cb90      1         32 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceCacheKey, System.Type>
7ffb2c549478      1         32 System.Collections.Generic.List<System.WeakReference<Microsoft.Extensions.DependencyInjection.ServiceProvider>>
7ffb2c54c7d0      1         32 Serilog.Extensions.Logging.SerilogLoggerFactory
7ffb2c1bcc30      1         32 Serilog.Events.EventProperty
7ffb2c575f08      1         32 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.Extensions.Hosting.HostOptions>[]
7ffb2c3791e0      1         32 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory
7ffb2c5785d0      1         32 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.QuicTransportOptions>[]
7ffb2c37b750      1         32 Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.QuicTransportFactory
7ffb2c2cd660      1         32 Microsoft.Extensions.Diagnostics.Metrics.DefaultMeterFactory
7ffb2c57bbf8      1         32 System.Collections.Generic.List<System.Diagnostics.Metrics.Meter>
7ffb2c57eea0      1         32 System.Collections.Generic.List<System.Diagnostics.Metrics.MeterListener>
7ffb2c598528      1         32 System.Collections.Generic.List<System.Action>
7ffb2c592e60      1         32 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.DateHeaderValueManager
7ffb2c5b2c10      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Connections.IConnectionListenerFactory>
7ffb2c5b35e0      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Connections.IMultiplexedConnectionListenerFactory>
7ffb2c5b09e0      1         32 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.ServerAddressesFeature
7ffb2c5b0758      1         32 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.ServerAddressesCollection
7ffb2c5b17f8      1         32 System.Collections.Generic.List<Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager+ActiveTransport>
7ffb2c5b54c0      1         32 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.Extensions.Http.HttpClientFactoryOptions>[]
7ffb2c5b62b8      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.Extensions.Http.HttpClientFactoryOptions>>
7ffb2c5b7db8      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.Extensions.Http.ActiveHandlerTrackingEntry>>
7ffb2c5d9f58      1         32 Microsoft.Extensions.Options.IConfigureOptions<XhMonitor.Core.Configuration.DeviceVerificationOptions>[]
7ffb2c5dc8e8      1         32 System.Collections.Generic.List<XhMonitor.Core.Configuration.DeviceSchemeMappingConfig>
7ffb2c612058      1         32 System.SZGenericArrayEnumerator<System.Reflection.CustomAttributeData>
7ffb2c5dac20      1         32 System.Collections.Generic.List<XhMonitor.Core.Configuration.PowerSchemeConfig>
7ffb2bde7e10      1         32 System.Collections.ArrayList
7ffb2c624678      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.Extensions.Logging.LogValuesFormatter>
7ffb2c726b48      1         32 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.EntityFrameworkCore.Infrastructure.IDbContextOptions, System.ValueTuple<System.IServiceProvider, System.Collections.Generic.IDictionary<System.String, System.String>>>
7ffb2c7b87e0      1         32 System.SZGenericArrayEnumerator<System.Int32>
7ffb2c7f1538      1         32 Microsoft.EntityFrameworkCore.Internal.SingletonOptionsInitializer
7ffb2c7fe8a8      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Boolean>
7ffb2c7f25a8      1         32 Microsoft.EntityFrameworkCore.Infrastructure.Internal.CoreSingletonOptions
7ffb2c83ad58      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Collections.Generic.IReadOnlyList<Microsoft.EntityFrameworkCore.Infrastructure.DbSetProperty>>
7ffb2c83c6c0      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.ValueTuple<System.Type, System.String>, System.Func<Microsoft.EntityFrameworkCore.DbContext, System.String, System.Object>>
7ffb2c7ec138      1         32 Microsoft.EntityFrameworkCore.Internal.DbSetInitializer
7ffb2c888260      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Func<Microsoft.EntityFrameworkCore.ChangeTracking.Internal.IStateManager, Microsoft.EntityFrameworkCore.Internal.IDbSetSource, Microsoft.EntityFrameworkCore.Internal.IDbSetCache, Microsoft.EntityFrameworkCore.Metadata.IEntityType, Microsoft.EntityFrameworkCore.Internal.IEntityFinder>>
7ffb2c7f3540      1         32 Microsoft.EntityFrameworkCore.Storage.ValueConversion.ValueConverterSelector
7ffb2c88b618      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.ValueTuple<System.Type, System.Type>, Microsoft.EntityFrameworkCore.Storage.ValueConversion.ValueConverterInfo>
7ffb2c899188      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.ValueTuple<Microsoft.EntityFrameworkCore.Storage.RelationalTypeMappingInfo, System.Type, Microsoft.EntityFrameworkCore.Storage.ValueConversion.ValueConverter, Microsoft.EntityFrameworkCore.Storage.CoreTypeMapping>, Microsoft.EntityFrameworkCore.Storage.RelationalTypeMapping>
7ffb2c7e5380      1         32 Microsoft.EntityFrameworkCore.Storage.RelationalCommandBuilderDependencies
7ffb2c940138      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.Extensions.Caching.Memory.CacheEntry>
7ffb2c89fa40      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.Object, Microsoft.Extensions.Caching.Memory.CacheEntry>
7ffb2c7ed348      1         32 Microsoft.EntityFrameworkCore.Infrastructure.ModelSource
7ffb2c7f48b8      1         32 Microsoft.EntityFrameworkCore.Metadata.LazyLoaderParameterBindingFactory
7ffb2c7f4128      1         32 Microsoft.EntityFrameworkCore.Metadata.Internal.ParameterBindingFactories
7ffb2c9446a0      1         32 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Metadata.IParameterBindingFactory>
7ffb2c7f3818      1         32 Microsoft.EntityFrameworkCore.Metadata.Internal.ConstructorBindingFactory
7ffb2c7f4338      1         32 Microsoft.EntityFrameworkCore.Metadata.Internal.MemberClassifier
7ffb2c7e4610      1         32 Microsoft.EntityFrameworkCore.Update.UpdateSqlGeneratorDependencies
7ffb2c77a108      1         32 Microsoft.EntityFrameworkCore.Sqlite.Update.Internal.SqliteUpdateSqlGenerator
7ffb2c9a11e8      1         32 System.Collections.Generic.List<Microsoft.Data.Sqlite.SqliteConnectionPoolGroup>
7ffb2c9a19c8      1         32 System.Collections.Generic.List<Microsoft.Data.Sqlite.SqliteConnectionPool>
7ffb2c775350      1         32 Microsoft.EntityFrameworkCore.Sqlite.Infrastructure.Internal.SqliteModelValidator
7ffb2c7f8330      1         32 Microsoft.EntityFrameworkCore.Infrastructure.ModelRuntimeInitializerDependencies
7ffb2c7e5f88      1         32 Microsoft.EntityFrameworkCore.Infrastructure.RelationalModelRuntimeInitializerDependencies
7ffb2c7bc148      1         32 Microsoft.EntityFrameworkCore.Infrastructure.RelationalModelRuntimeInitializer
7ffb2c9eecc0      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.Conventions.Infrastructure.IConventionSetPlugin>
7ffb2ca5e2f0      1         32 System.SZGenericArrayEnumerator<System.ComponentModel.DataAnnotations.Schema.NotMappedAttribute>
7ffb2ca5e6a0      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.OwnedAttribute>
7ffb2ca5ea38      1         32 System.SZGenericArrayEnumerator<System.ComponentModel.DataAnnotations.Schema.ComplexTypeAttribute>
7ffb2ca5edd0      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.KeylessAttribute>
7ffb2ca5f168      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.EntityTypeConfigurationAttribute>
7ffb2caa5960      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Storage.IRelationalTypeMappingSourcePlugin>
7ffb2cad96b0      1         32 System.Dynamic.Utils.CacheDict<System.Type, System.Reflection.MethodInfo>
7ffb2cad9c00      1         32 System.Dynamic.Utils.CacheDict<System.Reflection.MethodBase, System.Reflection.ParameterInfo[]>
7ffb2cb1ee48      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.Internal.ForeignKey>
7ffb2cb4a890      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.Conventions.RelationshipDiscoveryConvention+RelationshipCandidate>
7ffb2cb59700      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.CommentAttribute>
7ffb2cb4d790      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.IndexAttribute>
7ffb2cb57058      1         32 System.SZGenericArrayEnumerator<System.ComponentModel.DataAnnotations.Schema.TableAttribute>
7ffb2cc3e028      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.Internal.Index>
7ffb2ccdf268      1         32 System.SZGenericArrayEnumerator<System.Text.Json.Serialization.JsonDerivedTypeAttribute>
7ffb2ccdfcf8      1         32 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor
7ffb2cd03870      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb2cd660e8      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.Internal.SkipNavigation>
7ffb2cd661d0      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.IConventionEntityType>
7ffb2cd68ac8      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.Internal.Navigation>
7ffb2cd70418      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.Internal.ComplexProperty>
7ffb2cd776f0      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.ParameterBinding>
7ffb2ce091c8      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.Internal.Trigger>
7ffb2ce18560      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.Internal.ServiceProperty>
7ffb2cf10ef8      1         32 System.Dynamic.Utils.CacheDict<System.Type, System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>>
7ffb2cfe9d88      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMappingBase>
7ffb2d011cf8      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.Internal.ColumnMapping>
7ffb2d057900      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.Type, Microsoft.EntityFrameworkCore.Metadata.RuntimeEntityType>
7ffb2c070ec0      1         32 System.SZGenericArrayEnumerator<System.Reflection.MethodInfo>
7ffb2d09b8a0      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.RuntimeForeignKey>
7ffb2d09c9f0      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.RuntimeComplexProperty>
7ffb2d09ec90      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.RuntimeTrigger>
7ffb2d09f008      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.RuntimeIndex>
7ffb2d09fef0      1         32 System.SZGenericArrayEnumerator<Microsoft.Extensions.Primitives.IChangeToken>
7ffb2c7bf980      1         32 Microsoft.EntityFrameworkCore.Query.RelationalEvaluatableExpressionFilter
7ffb2d0a1588      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Query.IMemberTranslatorPlugin>
7ffb2d0a3f28      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Query.IMethodCallTranslatorPlugin>
7ffb2d0a5d08      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Query.IAggregateMethodCallTranslatorPlugin>
7ffb2d0a60c8      1         32 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Diagnostics.IInstantiationBindingInterceptor>
7ffb2c7e5698      1         32 Microsoft.EntityFrameworkCore.Query.QuerySqlGeneratorDependencies
7ffb2c7edb10      1         32 Microsoft.EntityFrameworkCore.ValueGeneration.ValueGeneratorCache
7ffb2d0ae870      1         32 System.Collections.Concurrent.ConcurrentDictionary<Microsoft.EntityFrameworkCore.ValueGeneration.ValueGeneratorCache+CacheKey, Microsoft.EntityFrameworkCore.ValueGeneration.ValueGenerator>
7ffb2cd5e460      1         32 System.SZGenericArrayEnumerator<System.Object>
7ffb2d16ed08      1         32 System.Collections.Generic.List<Microsoft.Data.Sqlite.SqliteConnectionInternal>
7ffb2d191220      1         32 System.Collections.Concurrent.ConcurrentDictionary<System.Byte[], System.IDisposable>
7ffb2c7bb4f0      1         32 Microsoft.EntityFrameworkCore.Migrations.Internal.MigrationsIdGenerator
7ffb2d1b84b0      1         32 System.SZGenericArrayEnumerator<System.IDisposable>
7ffb2c9c5a88      1         32 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Metadata.Conventions.IModelFinalizedConvention>
7ffb2c9a8310      1         32 Microsoft.EntityFrameworkCore.Metadata.Conventions.SqliteRuntimeModelConvention
7ffb2c9f2f40      1         32 Microsoft.EntityFrameworkCore.Metadata.Internal.InternalModelBuilder
7ffb2ca40360      1         32 Microsoft.EntityFrameworkCore.Metadata.Internal.InternalEntityTypeBuilder
7ffb2ca71d80      1         32 System.SZGenericArrayEnumerator<System.Reflection.PropertyInfo>
7ffb2cb1e998      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Metadata.Internal.Property>
7ffb2cb16340      1         32 Microsoft.EntityFrameworkCore.Metadata.Internal.InternalKeyBuilder
7ffb2cb16bf0      1         32 System.Collections.Generic.List<Microsoft.EntityFrameworkCore.Metadata.Internal.Key>
7ffb2d220520      1         32 System.SZGenericArrayEnumerator<Microsoft.EntityFrameworkCore.Migrations.Migration>
