Loading core dump: C:\Users\xinghe_zwy\Downloads\xhMonitorDMP\XhMonitor.Desktop (2).DMP ...

DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size     committed size    
generation 0:
    02bec192f950     027eb2800028     027eb2bbed18     027eb2c00000 0x3becf0 (3927280) 0x400000 (4194304)
    02bec192fa00     027eb2c00028     027eb2d058b0     027eb3000000 0x105888 (1071240) 0x400000 (4194304)
generation 1:
    02bec192f320     027eb0400028     027eb0647ce8     027eb0800000 0x247cc0 (2391232) 0x400000 (4194304)
generation 2:
    02bec192f1c0     027eafc00028     027eb0000000     027eb0000000 0x3fffd8 (4194264) 0x400000 (4194304)
    02bec192f270     027eb0000028     027eb00f1a20     027eb0112000 0xf19f8 (989688)   0x112000 (1122304)
NonGC heap
         segment            begin        allocated        committed allocated size     committed size    
    027ead57c9c0     027e80200008     027e80280030     027e80290000 0x80028 (524328)   0x90000 (589824)  
Large object heap
         segment            begin        allocated        committed allocated size     committed size    
    02bec192f3d0     027eb0800028     027eb085a0f0     027eb087b000 0x5a0c8 (368840)   0x7b000 (503808)  
Pinned object heap
         segment            begin        allocated        committed allocated size     committed size    
    02bec192ec40     027eadc00028     027eadc24dc0     027eadc31000 0x24d98 (150936)   0x31000 (200704)  
------------------------------
GC Allocated Heap Size:    Size: 0xcfca90 (13617808) bytes.
GC Committed Heap Size:    Size: 0x124e000 (19193856) bytes.
Statistics:
          MT  Count TotalSize Class Name
7ffb2d5b57e8      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+<>c__13<System.Collections.Generic.Dictionary<System.String, System.Double>>
7ffb2d5b5ad0      1        24 System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+<>c__6<System.Action<System.Object, System.Collections.Generic.Dictionary<System.String, System.Double>>>
7ffb2d5b7a30      1        24 System.Text.Json.Serialization.Metadata.JsonPropertyInfo<System.Collections.Generic.Dictionary<System.String, System.Double>>+<>c__DisplayClass10_0
7ffb2d5b8a78      1        24 System.Text.Json.Serialization.Metadata.JsonTypeInfo<System.Collections.Generic.Dictionary<System.String, System.Double>>+<>c__DisplayClass29_0
7ffb2d5bb8d8      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Collections.Generic.IReadOnlyList<XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel+LlamaMetricItem>>
7ffb2d5bbe60      1        24 XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+<>c
7ffb2d5be808      1        24 System.Collections.Generic.ObjectEqualityComparer<XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel>
7ffb2d62e0b0      1        24 Microsoft.Extensions.Logging.Logger<Microsoft.Extensions.Http.DefaultHttpClientFactory>
7ffb2d5d05c8      1        24 System.Threading.TimerQueueTimer+<>c
7ffb2d5d0780      1        24 System.Windows.Interop.HwndMouseInputProvider+<>c
7ffb2d5d5c50      1        24 System.Globalization.CalendarData+<>c
7ffb2d5f4ef8      1        24 System.Windows.FrameworkContextData
7ffb2d5f97a0      1        24 System.Collections.Hashtable+ValueCollection
7ffb2d5fc700      1        24 System.Tuple<System.WeakReference<System.Windows.Controls.ItemsControl>, System.Windows.Controls.VirtualizingStackPanel+ScrollTracer+TraceList>[]
7ffb2d5ffbf8      1        24 System.Collections.Generic.GenericArraySortHelper<System.Double>
7ffb2d6264f0      1        24 MS.Internal.TraceAnimation+<>c
7ffb2d631c10      1        24 System.Collections.Generic.ArraySortHelper<System.Windows.Media.Animation.ResolvedKeyFrameEntry>
7ffb2d6329e0      1        24 System.Collections.Generic.ObjectComparer<System.Windows.Media.Animation.ResolvedKeyFrameEntry>
7ffb2d633448      1        24 System.Collections.Generic.Dictionary<System.Int32, XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel>+KeyCollection
7ffb2d634d70      1        24 System.Collections.Generic.GenericComparer<System.Double>
7ffb2d635808      1        24 System.Linq.EnumerableSorter<XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel>+<>c
7ffb2d63d820      1        24 System.Windows.Controls.ItemContainerGenerator+<>c
7ffb2d63e3c0      1        24 MS.Internal.WeakObjectHashtable+WeakKeyComparer
7ffb2d664108      1        24 MS.Internal.SystemXmlExtension
7ffb2d6659c0      1        24 System.Windows.Controls.MenuItemRole
7ffb2d665a60      1        24 System.Windows.Controls.MenuItem+BoolField
7ffb2d666fe0      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Uri>
7ffb2d668cc8      1        24 System.Collections.Generic.ObjectEqualityComparer<System.Windows.Markup.XmlLanguage>
7ffb2d6676c8      1        24 System.Windows.Media.LanguageSpecificStringDictionary
7ffb2ced1d90      1        24 System.Windows.Controls.DeferredSelectedIndexReference
7ffb2d333540      1        24 XhMonitor.Desktop.Services.SignalRService+<>c
7ffb2d691ff0      1        24 System.Linq.EnumerableSorter<System.Int32>+<>c
7ffb2d692430      1        24 System.Collections.Generic.ObjectEqualityComparer<XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel+LlamaMetricItem>
7ffb2d692548      1        24 XhMonitor.Desktop.Converters.MiddleEllipsisConverter
7ffb2d695858      1        24 System.ComponentModel.IExtenderProvider[]
7ffb2d697420      1        24 MS.Internal.SystemXmlLinqExtension
7ffb2d69be58      1        24 System.Reflection.RuntimeEventInfo[]
7ffb2d69c028      1        24 System.Reflection.EventInfo[]
7ffb2ba467b8      1        24 System.UInt16
7ffb2cf34970      1        24 System.Windows.Automation.AutomationEventArgs
7ffb2be809a0      1        32 <CppImplementationDetails>.INDEXSUBTABLE2_CONTROL$$BY0A@E
7ffb2be809f8      1        32 <CppImplementationDetails>.BIGGLYPHMETRICS_CONTROL$$BY0A@E
7ffb2be80b00      1        32 <CppImplementationDetails>.INDEXSUBTABLE5_CONTROL$$BY0A@E
7ffb2be80bb0      1        32 <CppImplementationDetails>.OS2_PANOSE_CONTROL$$BY0A@E
7ffb2be81760      1        32 <CppImplementationDetails>.POST_CONTROL$$BY0A@E
7ffb2be81810      1        32 <CppImplementationDetails>.MAXP_CONTROL$$BY0A@E
7ffb2be82680      1        32 <CppImplementationDetails>.EBDTFORMAT9_CONTROL$$BY0A@E
7ffb2be82730      1        32 <CppImplementationDetails>.SBITLINEMETRICS_CONTROL$$BY0A@E
7ffb2be82950      1        32 __s_GUID
7ffb2c502450      1        32 System.ValueTuple<System.Int64, System.DateTime>
7ffb2c73b868      1        32 MS.Win32.NativeMethods+RECT
7ffb2bda4898      1        32 System.DateTimeOffset
7ffb2bc49840      1        32 System.Diagnostics.Tracing.ActivityTracker
7ffb2bcd5ef0      1        32 System.Collections.Generic.List<System.WeakReference<System.Diagnostics.Tracing.EventSource>>
7ffb2bda8228      1        32 System.Collections.Generic.List<System.Diagnostics.Tracing.IncrementingPollingCounter>
7ffb2be89798      1        32 <CrtImplementationDetails>.ModuleUninitializer
7ffb2bf09e28      1        32 System.GenericUriParser
7ffb2bf0c558      1        32 MS.Utility.ItemStructList<System.Windows.DependencyProperty>
7ffb2bf32a28      1        32 System.Collections.Generic.List<System.WeakReference<System.Diagnostics.TraceSource>>
7ffb2bf394c8      1        32 System.Collections.Generic.List<System.WeakReference<System.Diagnostics.Switch>>
7ffb2bf3b2c0      1        32 System.Diagnostics.DebugProvider
7ffb2bfa1f00      1        32 System.Windows.Threading.ExceptionWrapper
7ffb2bfabf08      1        32 System.Collections.Generic.Stack<System.Windows.Threading.PriorityChain<System.Windows.Threading.DispatcherOperation>>
7ffb2c08e0b8      1        32 System.Configuration.RuntimeConfigurationRecord+RuntimeConfigurationFactory
7ffb2c0a1690      1        32 System.Configuration.StringValidator
7ffb2c0a5550      1        32 System.CultureAwareComparer
7ffb2c1923b8      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Xaml.XamlType>
7ffb2c2033f0      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.Xaml.Schema.ReferenceEqualityTuple<System.Reflection.MemberInfo, System.Reflection.MemberInfo>, System.Xaml.XamlMember>
7ffb2c20fea8      1        32 System.Windows.Threading.DispatcherFrame
7ffb2c269b20      1        32 System.Collections.Generic.List<Microsoft.Extensions.Hosting.Internal.IConfigureContainerAdapter>
7ffb2c375eb0      1        32 Microsoft.Extensions.Options.ConfigurationChangeTokenSource<XhMonitor.Desktop.Configuration.AppUpdateOptions>
7ffb2c3763f0      1        32 Microsoft.Extensions.Options.NamedConfigureFromConfigurationOptions<XhMonitor.Desktop.Configuration.AppUpdateOptions>
7ffb2c3769e0      1        32 Microsoft.Extensions.Options.NamedConfigureFromConfigurationOptions<XhMonitor.Desktop.Configuration.AppUpdateOptions>+<>c__DisplayClass1_0
7ffb2c376df0      1        32 Microsoft.Extensions.Options.ConfigurationChangeTokenSource<XhMonitor.Desktop.Configuration.UiOptimizationOptions>
7ffb2c376f90      1        32 Microsoft.Extensions.Options.NamedConfigureFromConfigurationOptions<XhMonitor.Desktop.Configuration.UiOptimizationOptions>
7ffb2c377208      1        32 Microsoft.Extensions.Options.NamedConfigureFromConfigurationOptions<XhMonitor.Desktop.Configuration.UiOptimizationOptions>+<>c__DisplayClass1_0
7ffb2c3a6a80      1        32 System.Collections.Generic.List<System.WeakReference<Microsoft.Extensions.DependencyInjection.ServiceProvider>>
7ffb2c3ca2b8      1        32 System.SZGenericArrayEnumerator<System.String>
7ffb2c422760      1        32 System.Text.Json.Serialization.Metadata.DefaultJsonTypeInfoResolver
7ffb2c486148      1        32 System.SZGenericArrayEnumerator<System.Text.Json.Serialization.JsonDerivedTypeAttribute>
7ffb2c48acd0      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb2c524d38      1        32 System.Net.Http.Headers.TimeSpanHeaderParser
7ffb2c524f48      1        32 System.Net.Http.Headers.AltSvcHeaderParser
7ffb2c525068      1        32 System.Net.Http.Headers.CacheControlHeaderParser
7ffb2c525198      1        32 System.Net.Http.Headers.Int64NumberHeaderParser
7ffb2c5252f8      1        32 System.Net.Http.Headers.UriHeaderParser
7ffb2c525410      1        32 System.Net.Http.Headers.ByteArrayHeaderParser
7ffb2c525528      1        32 System.Net.Http.Headers.CookieHeaderParser
7ffb2c525650      1        32 System.Net.Http.Headers.DateHeaderParser
7ffb2c525778      1        32 System.Net.Http.Headers.Int32NumberHeaderParser
7ffb2c527cd0      1        32 System.Collections.Generic.List<System.Diagnostics.Metrics.Meter>
7ffb2c52a918      1        32 System.Collections.Generic.List<System.Diagnostics.Metrics.MeterListener>
7ffb2c5413f0      1        32 System.Diagnostics.SynchronizedList<System.Diagnostics.ActivitySource>
7ffb2c5414a8      1        32 System.Collections.Generic.List<System.Diagnostics.ActivitySource>
7ffb2c540df8      1        32 System.Diagnostics.SynchronizedList<System.Diagnostics.ActivityListener>
7ffb2c540eb0      1        32 System.Collections.Generic.List<System.Diagnostics.ActivityListener>
7ffb2c5b0760      1        32 System.Net.Sockets.Socket+CachedSerializedEndPoint
7ffb2c5b0438      1        32 System.Net.SocketAddress
7ffb2c5b1ce0      1        32 System.Collections.Generic.List<System.Net.Sockets.DynamicWinsockMethods>
7ffb2c5e5cd0      1        32 System.SZGenericArrayEnumerator<System.Net.Http.HttpConnection>
7ffb2c5e7a88      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.Extensions.Http.HttpClientFactoryOptions>>
7ffb2c5e9c70      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Lazy<Microsoft.Extensions.Http.ActiveHandlerTrackingEntry>>
7ffb2c5ec5a0      1        32 System.Collections.Generic.List<System.Action<System.Net.Http.HttpClient>>
7ffb2c5eb2f0      1        32 Microsoft.Extensions.Http.LifetimeTrackingHttpMessageHandler
7ffb2c261508      1        32 Microsoft.Win32.SafeHandles.SafeProcessHandle
7ffb2c6302e8      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.Extensions.Logging.LogValuesFormatter>
7ffb2c33f150      1        32 XhMonitor.Desktop.Services.PowerControlService
7ffb2c370018      1        32 XhMonitor.Desktop.Services.DesktopLaunchModeFlagManager
7ffb2c6e1288      1        32 System.Windows.UncommonField<MS.Utility.FrugalMapBase>
7ffb2c6ec380      1        32 System.Windows.UncommonField<System.Collections.Generic.List<System.Windows.DependencyObject>>
7ffb2c6ebd90      1        32 System.Windows.UncommonField<System.Collections.Hashtable>
7ffb2c6e61c8      1        32 System.Windows.UncommonField<MS.Internal.KnownBoxes.SizeBox>
7ffb2c6e6428      1        32 System.Windows.UncommonField<System.Windows.FrameworkElement+LayoutTransformData>
7ffb2c6e6278      1        32 System.Windows.UncommonField<System.Windows.ResourceDictionary>
7ffb2c71dfb0      1        32 System.Windows.UncommonField<System.Windows.Input.InputBindingCollection>
7ffb2c71da98      1        32 System.Windows.UncommonField<System.Windows.Input.CommandBindingCollection>
7ffb2c71ece0      1        32 System.Windows.UncommonField<System.Windows.Input.StylusPlugIns.StylusPlugInCollection>
7ffb2c731090      1        32 System.Windows.UncommonField<System.WeakReference<System.Windows.UIElement>>
7ffb2c738180      1        32 System.Windows.UncommonField<System.Windows.Documents.TextElement>
7ffb2c753cc8      1        32 System.Windows.Media.SolidColorBrush+TwoWayDictionary<System.Windows.Media.SolidColorBrush, System.String>
7ffb2c781230      1        32 System.Windows.FrameworkElement+FrameworkServices
7ffb2be895e8      1        32 System.Collections.Stack
7ffb2c7856d0      1        32 System.Windows.Input.TextServicesManager
7ffb2c735570      1        32 System.Windows.Input.CommandDevice
7ffb2c78d170      1        32 System.Windows.UncommonField<System.Collections.Generic.List<System.Windows.Controls.Primitives.Popup>>
7ffb2c78cb80      1        32 System.Windows.UncommonField<System.Exception>
7ffb2c78cad0      1        32 System.Windows.UncommonField<System.Windows.Controls.Primitives.PopupRoot>
7ffb2c78e420      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.Xaml.Schema.ReferenceEqualityTuple<System.Type, System.Xaml.XamlType, System.Type>, System.Object>
7ffb2c7e0a78      1        32 System.Collections.Generic.List<System.Windows.Diagnostics.ResourceDictionaryInfo>
7ffb2c830da8      1        32 System.Windows.UncommonField<System.Windows.Documents.NaturalLanguageHyphenator>
7ffb2c1cf8d0      1        32 MS.Utility.ItemStructMap<System.Windows.TriggerSourceRecord>+Entry
7ffb2c836520      1        32 System.Windows.Controls.VirtualizationCacheLength
7ffb2c857c90      1        32 System.Windows.UncommonField<System.Collections.Generic.Dictionary<System.Windows.Media.ICyclicBrush, System.Int32>>
7ffb2c8583c8      1        32 System.Windows.UncommonField<System.Collections.Generic.Dictionary<System.Windows.Media.Composition.DUCE+Channel, System.Int32>>
7ffb2c8560d8      1        32 System.Windows.UncommonField<System.Int32>
7ffb2c854958      1        32 System.Windows.UncommonField<System.Windows.Media.Geometry>
7ffb2c855f88      1        32 System.Windows.UncommonField<System.Double>
7ffb2c8547f8      1        32 System.Windows.UncommonField<System.Windows.Media.Brush>
7ffb2c855868      1        32 System.Windows.UncommonField<System.Windows.Media.EdgeMode>
7ffb2c854b50      1        32 System.Windows.UncommonField<System.Windows.Media.BitmapScalingMode>
7ffb2c854ca0      1        32 System.Windows.UncommonField<System.Windows.Media.ClearTypeHint>
7ffb2c854a08      1        32 System.Windows.UncommonField<System.Windows.Media.Transform>
7ffb2c855d90      1        32 System.Windows.UncommonField<System.Windows.Media.Effects.Effect>
7ffb2c8548a8      1        32 System.Windows.UncommonField<System.Windows.Media.CacheMode>
7ffb2c855e40      1        32 System.Windows.UncommonField<System.Windows.Media.Visual+AncestorChangedEventHandler>
7ffb2c855b08      1        32 System.Windows.UncommonField<System.Windows.Media.TextRenderingMode>
7ffb2c8559b8      1        32 System.Windows.UncommonField<System.Windows.Media.TextHintingMode>
7ffb2c8588f8      1        32 System.Windows.UncommonField<System.Windows.TriggerCollection>
7ffb2c859490      1        32 System.Collections.Generic.List<MS.Internal.DpiUtil+HwndDpiInfo>
7ffb2c85fa28      1        32 System.Collections.Generic.List<System.Windows.Baml2006.ThemeKnownTypeHelper>
7ffb2c8703b8      1        32 System.Xaml.Permissions.XamlAccessLevel
7ffb2c8dc280      1        32 MS.Internal.Data.CommitManager
7ffb2c8dc0b8      1        32 MS.Internal.Data.AccessorTable
7ffb2c923110      1        32 System.Windows.UncommonField<System.Windows.Shapes.BoxedMatrix>
7ffb2c92d1f0      1        32 System.Collections.Generic.List<System.Windows.VisualStateGroup>
7ffb2c968ce0      1        32 MS.Internal.ReaderWriterLockWrapper+NonPumpingSynchronizationContext
7ffb2c967a30      1        32 System.Collections.Generic.List<MS.Internal.WeakEventTable+EventKey>
7ffb2c966938      1        32 System.Collections.Specialized.CollectionChangedEventManager
7ffb2c96bc88      1        32 System.Windows.Controls.Primitives.Popup+PopupSecurityHelper
7ffb2c98d310      1        32 MS.Internal.Data.BindingExpressionUncommonField
7ffb2c98da10      1        32 System.Windows.UncommonField<System.Windows.Controls.ItemsControl+ItemInfo>
7ffb2c98dbe8      1        32 System.Windows.UncommonField<System.Windows.Controls.Primitives.Selector+ChangeInfo>
7ffb2c9a3950      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.String, System.Xaml.Schema.XamlNamespace>
7ffb2c142e68      1        32 System.Xaml.XamlSchemaContext+WeakReferenceList<System.Reflection.Assembly>
7ffb2c9a4ab0      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.Reflection.Assembly, System.Xaml.MS.Impl.XmlNsInfo>
7ffb2c9a6e38      1        32 System.SZGenericArrayEnumerator<System.WeakReference>
7ffb2c7e2390      1        32 System.Collections.Generic.List<System.Windows.ResourceDictionary>
7ffb2c9e4ea0      1        32 MS.Internal.Text.TextInterface.FontCollectionLoader
7ffb2c9eace8      1        32 MS.Internal.Text.TextInterface.Generics.NativeIUnknownWrapper<MS::Internal::Text::TextInterface::Native::IDWriteFontCollection>
7ffb2c9eae70      1        32 System.Collections.Generic.List<XhMonitor.Desktop.Models.TaskbarMetricColumn>
7ffb2bcdae60      1        32 System.Reflection.MetadataImport
7ffb2ca8cb90      1        32 MS.Internal.Text.TextInterface.Generics.NativePointerWrapper<_GUID>
7ffb2cabbf38      1        32 MS.Utility.SingleItemList<System.Windows.Media.TextFormatting.TextFormatterContext>
7ffb2cad7988      1        32 MS.Internal.Text.TextInterface.Generics.NativeIUnknownWrapper<MS::Internal::Text::TextInterface::Native::IDWriteTextAnalyzer>
7ffb2cc47660      1        32 System.Collections.Generic.List<System.Windows.Forms.ToolStripDropDown>
7ffb2cc47ba0      1        32 System.Windows.Forms.ToolStripDropDown[]
7ffb2cc63e78      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.Int32, System.Drawing.Font>
7ffb2cc610e0      1        32 System.Windows.Forms.WeakRefCollection
7ffb2cc64bb0      1        32 System.Collections.Generic.List<System.Windows.Forms.WeakRefCollection+WeakRefObject>
7ffb2cc64b20      1        32 System.Windows.Forms.WeakRefCollection+WeakRefObject
7ffb2cd14218      1        32 System.Windows.Forms.SinglyLinkedList<System.Windows.Forms.RefCountedCache<Windows.Win32.Graphics.Gdi.HFONT, System.Windows.Forms.FontCache+Data, System.ValueTuple<System.Drawing.Font, Windows.Win32.Graphics.Gdi.FONT_QUALITY>>+CacheEntry>+Node
7ffb2cc655e0      1        32 System.Windows.Forms.LayoutEventArgs
7ffb2c785e20      1        32 System.Tuple<System.Windows.Input.PreProcessInputEventHandler, System.Delegate[]>
7ffb2c786078      1        32 System.Tuple<System.Windows.Input.NotifyInputEventHandler, System.Delegate[]>
7ffb2c7862d0      1        32 System.Tuple<System.Windows.Input.ProcessInputEventHandler, System.Delegate[]>
7ffb2cdcc5b0      1        32 System.Collections.Generic.List<System.WeakReference<System.Windows.Input.PenThread>>
7ffb2cdcd848      1        32 System.Collections.Generic.List<System.Windows.Input.PenThreadWorker+WorkerOperation>
7ffb2cdd0e10      1        32 System.Collections.Generic.List<System.Windows.Input.StylusPointProperty>
7ffb2cdd8728      1        32 System.Collections.Generic.List<System.Windows.Input.StylusDevice>
7ffb2cd1b568      1        32 System.Windows.Window+SourceWindowHelper
7ffb2c94b068      1        32 System.Collections.Generic.List<System.Windows.Controls.ValidationError>
7ffb2ca87d78      1        32 MS.Internal.TextFormatting.CultureMapper+CachedCultureMap
7ffb2ce23780      1        32 System.Windows.UncommonField<System.Windows.Data.FilterEventHandler>
7ffb2c3eb698      1        32 System.SZGenericArrayEnumerator<Microsoft.Extensions.Logging.ILoggerProvider>
7ffb2c525c38      1        32 System.Net.Http.Headers.TransferCodingHeaderValue
7ffb2ceb9ec0      1        32 System.Windows.UncommonField<MS.Internal.WeakDictionary<System.Object, System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.Int32, System.Object>>>>
7ffb2cebb6a8      1        32 System.Windows.UncommonField<System.Windows.Controls.VirtualizingStackPanel+OffsetInformation>
7ffb2cebba28      1        32 System.Windows.UncommonField<System.Windows.Controls.VirtualizingStackPanel+EffectiveOffsetInformation>
7ffb2cebbf80      1        32 System.Windows.UncommonField<System.Windows.Controls.VirtualizingStackPanel+SnapshotData>
7ffb2cebb850      1        32 System.Windows.UncommonField<System.Windows.Controls.VirtualizingStackPanel+FirstContainerInformation>
7ffb2cebbd70      1        32 System.Windows.UncommonField<System.Windows.Controls.VirtualizingStackPanel+ScrollTracingInfo>
7ffb2cebf2d8      1        32 System.SZGenericArrayEnumerator<XhMonitor.Desktop.ViewModels.FloatingWindowViewModel+ProcessRowViewModel>
7ffb2ced01e0      1        32 System.ComponentModel.CurrentChangingEventManager
7ffb2ced05f8      1        32 System.ComponentModel.CurrentChangedEventManager
7ffb2ced0800      1        32 System.ComponentModel.SortDescriptionCollection+EmptySortDescriptionCollection
7ffb2c735408      1        32 System.Windows.Input.CommandManager
7ffb2cf50330      1        32 Microsoft.Extensions.Options.IConfigureOptions<XhMonitor.Desktop.Configuration.AppUpdateOptions>[]
7ffb2cf515a8      1        32 System.SZGenericArrayEnumerator<System.Reflection.CustomAttributeData>
7ffb2cf53ca8      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.ComponentModel.TypeDescriptor+TypeDescriptionNode>
7ffb2cf54398      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Object>
7ffb2cf7bda8      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.Net.Security.SslSessionsCache+SslCredKey, System.Net.Security.SafeCredentialReference>
7ffb2cfa4940      1        32 System.Collections.Generic.BidirectionalDictionary<Interop+SECURITY_STATUS, System.Net.SecurityStatusPalErrorCode>
7ffb2cfd6e40      1        32 System.Security.Cryptography.X509Certificates.SafeLocalAllocHandle
7ffb2ce28698      1        32 XhMonitor.Desktop.Services.SignalRService+<>c__DisplayClass25_0
7ffb2ce2e118      1        32 Microsoft.Extensions.Options.ConfigureNamedOptions<Microsoft.AspNetCore.SignalR.JsonHubProtocolOptions>
7ffb2ce2fa68      1        32 Microsoft.AspNetCore.SignalR.Client.HubConnectionBuilderHttpExtensions+<>c__DisplayClass9_0
7ffb2ce503c8      1        32 Microsoft.Extensions.Options.ConfigureNamedOptions<Microsoft.AspNetCore.Http.Connections.Client.HttpConnectionOptions>
7ffb2c568c00      1        32 System.Net.DnsEndPoint
7ffb2ce515c8      1        32 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.SignalR.JsonHubProtocolOptions>[]
7ffb2ce50228      1        32 Microsoft.AspNetCore.Http.Connections.Client.HttpConnectionFactory
7ffb2ce529d0      1        32 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.AspNetCore.SignalR.Client.HubConnection+InvocationHandlerList>
7ffb2ce53690      1        32 Microsoft.AspNetCore.SignalR.Client.Internal.ConnectionLogScope
7ffb2ce93280      1        32 Microsoft.AspNetCore.Http.Connections.Client.Internal.Http2HttpMessageHandler
7ffb2ce91d78      1        32 Microsoft.AspNetCore.Http.Connections.Client.Internal.ConnectionLogScope
7ffb2c5465c0      1        32 System.Collections.Generic.List<System.Net.Http.HttpConnection>
7ffb2cfdb990      1        32 System.Net.Http.HttpConnection+RawConnectionStream
7ffb2d12d040      1        32 System.Net.WebSockets.ManagedWebSocket+Utf8MessageState
7ffb2d1e4340      1        32 Microsoft.Extensions.Configuration.ConfigurationManager+ConfigurationSources
7ffb2c2894c8      1        32 System.Collections.Generic.List<Microsoft.Extensions.Configuration.IConfigurationSource>
7ffb2d1e45f0      1        32 Microsoft.Extensions.Configuration.ConfigurationManager+ConfigurationBuilderProperties
7ffb2d1e59d0      1        32 Microsoft.Extensions.Hosting.HostApplicationBuilder+<>c__DisplayClass12_0
7ffb2d1e49b8      1        32 Microsoft.Extensions.Configuration.ReferenceCountedProviders+ActiveReferenceCountedProviders
7ffb2d1e7fd8      1        32 Microsoft.AspNetCore.Hosting.WebHostBuilderBase+<>c__DisplayClass4_0
7ffb2d205158      1        32 Microsoft.AspNetCore.Hosting.GenericWebHostBuilder+<>c__DisplayClass12_0
7ffb2c28fd40      1        32 Microsoft.Extensions.Configuration.ChainedConfigurationSource
7ffb2d207c90      1        32 System.SZGenericArrayEnumerator<Microsoft.AspNetCore.Hosting.HostingStartupAttribute>
7ffb2d1e7ab0      1        32 Microsoft.AspNetCore.Hosting.WebHostBuilderContext
7ffb2d20d440      1        32 Microsoft.AspNetCore.Hosting.GenericWebHostBuilder+<>c__DisplayClass4_0
7ffb2c2dbaf0      1        32 System.ReadOnlyMemory<System.Byte>
7ffb2d245470      1        32 Microsoft.AspNetCore.Hosting.WebHostBuilderKestrelExtensions+<>c__DisplayClass6_1
7ffb2d248cc0      1        32 Microsoft.Extensions.Options.PostConfigureOptions<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions>
7ffb2d248748      1        32 Microsoft.Extensions.Options.ConfigurationChangeTokenSource<Microsoft.AspNetCore.HostFiltering.HostFilteringOptions>
7ffb2d270610      1        32 Microsoft.AspNetCore.Hosting.GenericWebHostBuilder+<>c__DisplayClass12_1
7ffb2d205960      1        32 System.Collections.Generic.List<System.Action<Microsoft.Extensions.Hosting.HostBuilderContext, System.Object>>
7ffb2d27f618      1        32 Microsoft.AspNetCore.SignalR.Client.HubConnection+<>c__DisplayClass82_0
7ffb2d299be0      1        32 System.Collections.Concurrent.SingleProducerSingleConsumerQueue<Microsoft.AspNetCore.SignalR.Protocol.InvocationMessage>
7ffb2d29ea48      1        32 System.SZGenericArrayEnumerator<Microsoft.Extensions.Configuration.IConfigurationSection>
7ffb2d20fbb0      1        32 Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.SocketTransportFactory
7ffb2d2be928      1        32 System.Collections.Generic.List<System.Action>
7ffb2d2b9158      1        32 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Http.DateHeaderValueManager
7ffb2d2d6930      1        32 System.Collections.Generic.List<Microsoft.AspNetCore.Connections.IConnectionListenerFactory>
7ffb2d2d7300      1        32 System.Collections.Generic.List<Microsoft.AspNetCore.Connections.IMultiplexedConnectionListenerFactory>
7ffb2d2d52f8      1        32 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.ServerAddressesFeature
7ffb2d2d5070      1        32 Microsoft.AspNetCore.Server.Kestrel.Core.Internal.ServerAddressesCollection
7ffb2d2d5740      1        32 System.Collections.Generic.List<Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.TransportManager+ActiveTransport>
