Loading core dump: C:\Users\xinghe_zwy\Downloads\XhMonitor.Desktop.DMP ...
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    16548624   628544     6222824    368840     150936    
Total    16548624   628544     6222824    368840     150936    

Free space:
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    69440      603848     7960       64         0          SOH:2%     LOH:0%   POH:0%  
Total    69440      603848     7960       64         0         

Committed space:
Heap     Gen0       Gen1       Gen2       LOH        POH        FRZ       
Heap0    16777216   4194304    8388608    503808     200704    
Total    16777216   4194304    8388608    503808     200704    


DATAS = 
========================================
Number of GC Heaps: 1
----------------------------------------
Small object heap
         segment            begin        allocated        committed allocated size     committed size    
generation 0:
    01676708f950     012758000028     0127583fffd0     012758400000 0x3fffa8 (4194216) 0x400000 (4194304)
    01676708fa00     012758400028     0127587fffb8     012758800000 0x3fff90 (4194192) 0x400000 (4194304)
    01676708fab0     012758800028     012758bfff90     012758c00000 0x3fff68 (4194152) 0x400000 (4194304)
    01676708fc10     012759000028     0127593c8498     012759400000 0x3c8470 (3966064) 0x400000 (4194304)
generation 1:
    01676708f320     012755c00028     012755c99768     012756000000 0x99740 (628544)   0x400000 (4194304)
generation 2:
    01676708f1c0     012755400028     0127557ffee0     012755800000 0x3ffeb8 (4193976) 0x400000 (4194304)
    01676708f270     012755800028     0127559ef558     012755c00000 0x1ef530 (2028848) 0x400000 (4194304)
NonGC heap
         segment            begin        allocated        committed allocated size     committed size    
    012752cacb80     012700200008     012700279d50     012700280000 0x79d48 (499016)   0x80000 (524288)  
Large object heap
         segment            begin        allocated        committed allocated size     committed size    
    01676708f3d0     012756000028     01275605a0f0     01275607b000 0x5a0c8 (368840)   0x7b000 (503808)  
Pinned object heap
         segment            begin        allocated        committed allocated size     committed size    
    01676708ec40     012753400028     012753424dc0     012753431000 0x24d98 (150936)   0x31000 (200704)  
------------------------------
GC Allocated Heap Size:    Size: 0x17499e0 (24418784) bytes.
GC Committed Heap Size:    Size: 0x1d2c000 (30588928) bytes.
Statistics:
          MT  Count TotalSize Class Name
7ffb5d265e70      1        64 System.Windows.VisitedCallback<System.Windows.ResourcesChangeInfo>
7ffb5d265d00      1        64 System.Windows.VisitedCallback<System.Windows.InheritablePropertyChangeInfo>
7ffb5d2c5f20      1        64 System.Collections.Generic.HashSet<System.Windows.Media.ICompositionTarget>
7ffb5d0d3760      1        64 System.Windows.Media.Animation.ParallelTimeline
7ffb5d3042e8      2        64 System.Windows.UncommonField<System.Windows.Media.Effects.BitmapEffectState>
7ffb5d303d28      2        64 System.Windows.UncommonField<System.Windows.Media.DoubleCollection>
7ffb5d306b18      1        64 System.Windows.UncommonField<System.Nullable<System.Windows.Rect>>
7ffb5cb3cdb8      2        64 System.Xaml.XamlNode
7ffb5d3bbe60      1        64 MS.Internal.AvTraceEventHandler
7ffb5d3be5d0      1        64 System.Windows.Controls.Primitives.DragStartedEventHandler
7ffb5d3be478      1        64 System.Windows.Controls.Primitives.DragDeltaEventHandler
7ffb5d3be320      1        64 System.Windows.Controls.Primitives.DragCompletedEventHandler
7ffb5d3bf548      2        64 System.Collections.Generic.List<System.Windows.Input.InputBinding>
7ffb5d2ceb80      2        64 System.Windows.Freezable+HandlerContextStorage
7ffb5d3eaf90      1        64 System.Func<System.Windows.TemplateContent+Frame>
7ffb5d433a28      2        64 System.Windows.FigureLength
7ffb5d465e48      1        64 System.Windows.ResourceDictionaryCollection
7ffb5d46a010      1        64 System.Action<XhMonitor.Desktop.Models.ProcessDataDto>
7ffb5d46a248      1        64 System.Action<XhMonitor.Desktop.Models.ProcessMetaDto>
7ffb5d46a3a0      1        64 System.Action<System.Boolean>
7ffb5d0d6fd8      1        64 System.Windows.Controls.Primitives.CustomPopupPlacementCallback
7ffb5d0d23b0      1        64 System.EventHandler<XhMonitor.Desktop.ProcessActionEventArgs>
7ffb5d5165d8      1        64 MS.Internal.Text.TextInterface.Factory
7ffb5d547618      1        64 System.Comparison<System.ValueTuple<System.Char, System.Char>>
7ffb5d5e6b70      1        64 MS.Internal.TextFormatting.FetchRunRedefined
7ffb5d5e6a18      1        64 MS.Internal.TextFormatting.FetchLineProps
7ffb5d5e68c0      1        64 MS.Internal.TextFormatting.FetchPap
7ffb5d5e6cc8      1        64 MS.Internal.TextFormatting.GetRunTextMetrics
7ffb5d5e6e20      1        64 MS.Internal.TextFormatting.GetRunCharWidths
7ffb5d5e6f78      1        64 MS.Internal.TextFormatting.GetDurMaxExpandRagged
7ffb5d5e70d0      1        64 MS.Internal.TextFormatting.DrawTextRun
7ffb5d5e7e40      1        64 MS.Internal.TextFormatting.GetGlyphsRedefined
7ffb5d5e7f98      1        64 MS.Internal.TextFormatting.GetGlyphPositions
7ffb5d5e7a38      1        64 MS.Internal.TextFormatting.GetAutoNumberInfo
7ffb5d5e80f0      1        64 MS.Internal.TextFormatting.DrawGlyphs
7ffb5d5e8a58      1        64 MS.Internal.TextFormatting.GetObjectHandlerInfo
7ffb5d5e7380      1        64 MS.Internal.TextFormatting.GetRunUnderlineInfo
7ffb5d5e74d8      1        64 MS.Internal.TextFormatting.GetRunStrikethroughInfo
7ffb5d5e7630      1        64 MS.Internal.TextFormatting.Hyphenate
7ffb5d5e7788      1        64 MS.Internal.TextFormatting.GetNextHyphenOpp
7ffb5d5e78e0      1        64 MS.Internal.TextFormatting.GetPrevHyphenOpp
7ffb5d5e7b90      1        64 MS.Internal.TextFormatting.DrawUnderline
7ffb5d5e7ce8      1        64 MS.Internal.TextFormatting.DrawStrikethrough
7ffb5d5e7228      1        64 MS.Internal.TextFormatting.FInterruptShaping
7ffb5d5e84f8      1        64 MS.Internal.TextFormatting.GetCharCompressionInfoFullMixed
7ffb5d5e8650      1        64 MS.Internal.TextFormatting.GetCharExpansionInfoFullMixed
7ffb5d5e87a8      1        64 MS.Internal.TextFormatting.GetGlyphCompressionInfoFullMixed
7ffb5d5e8900      1        64 MS.Internal.TextFormatting.GetGlyphExpansionInfoFullMixed
7ffb5d5e8248      1        64 MS.Internal.TextFormatting.EnumText
7ffb5d5e83a0      1        64 MS.Internal.TextFormatting.EnumTab
7ffb5d5ed488      1        64 MS.Internal.TextFormatting.InlineFormat
7ffb5d5ed5e0      1        64 MS.Internal.TextFormatting.InlineDraw
7ffb5d51db10      1        64 System.Func<XhMonitor.Desktop.Models.TaskbarMetricColumn, System.Double>
7ffb5d0d25a8      1        64 System.Action<XhMonitor.Desktop.Models.SettingsWindowSection>
7ffb5d793558      1        64 Interop+Kernel32+ConsoleCtrlHandlerRoutine
7ffb5d793388      1        64 Interop+User32+WndProc
7ffb5d79b350      1        64 System.Collections.Generic.HashSet<System.Windows.Forms.Control>
7ffb5d7bee00      2        64 System.Drawing.FontFamily
7ffb5d7eb500      1        64 Microsoft.Win32.UserPreferenceChangedEventHandler
7ffb5d7e2c90      2        64 System.Windows.Forms.PropertyStore+RectangleWrapper
7ffb5d833ec0      1        64 System.Windows.Forms.KeyboardToolTipStateMachine
7ffb5d85dc28      2        64 System.Windows.Input.TabletDevice
7ffb5d8903a0      1        64 System.Diagnostics.Tracing.EtwEventProvider+SessionInfoCallback
7ffb5d89d040      1        64 System.Diagnostics.Tracing.StringTypeInfo
7ffb5d89dcc0      2        64 System.Diagnostics.Tracing.TraceLoggingTypeInfo[]
7ffb5d89e948      2        64 System.Diagnostics.Tracing.NameInfo[]
7ffb5d85dd40      2        64 System.Collections.Generic.List<System.Windows.Input.TabletDevice>
7ffb5d8b02d8      1        64 System.Diagnostics.Tracing.NullTypeInfo
7ffb5d83fd70      2        64 System.Windows.Window+SourceWindowHelper
7ffb5d8b4298      1        64 System.Func<System.Windows.FrameworkTemplate+Frame>
7ffb5d95cc98      1        64 System.Windows.VisitedCallback<System.Windows.BroadcastEventHelper+BroadcastEventData>
7ffb5d95db58      2        64 XhMonitor.Desktop.Services.SignalRService+<>c__DisplayClass25_0
7ffb5d9820c0      1        64 System.Action<Microsoft.AspNetCore.SignalR.JsonHubProtocolOptions>
7ffb5d9835b8      2        64 Microsoft.Extensions.Options.ConfigureNamedOptions<Microsoft.AspNetCore.SignalR.JsonHubProtocolOptions>
7ffb5d984f08      2        64 Microsoft.AspNetCore.SignalR.Client.HubConnectionBuilderHttpExtensions+<>c__DisplayClass9_0
7ffb5d985800      2        64 Microsoft.Extensions.Options.ConfigureNamedOptions<Microsoft.AspNetCore.Http.Connections.Client.HttpConnectionOptions>
7ffb5d986a58      2        64 Microsoft.Extensions.Options.IConfigureOptions<Microsoft.AspNetCore.SignalR.JsonHubProtocolOptions>[]
7ffb5d985660      2        64 Microsoft.AspNetCore.Http.Connections.Client.HttpConnectionFactory
7ffb5d987e60      2        64 System.Collections.Concurrent.ConcurrentDictionary<System.String, Microsoft.AspNetCore.SignalR.Client.HubConnection+InvocationHandlerList>
7ffb5d988b20      2        64 Microsoft.AspNetCore.SignalR.Client.Internal.ConnectionLogScope
7ffb5d98aec8      1        64 System.Func<System.Object[], System.Object, System.Threading.Tasks.Task>
7ffb5d9d5cc0      2        64 Microsoft.AspNetCore.Http.Connections.Client.Internal.Http2HttpMessageHandler
7ffb5d9d47b8      2        64 Microsoft.AspNetCore.Http.Connections.Client.Internal.ConnectionLogScope
7ffb5d41b370      2        64 MS.Internal.Data.SystemConvertConverter
7ffb5da13590      1        64 System.Func<System.Object, System.Windows.Data.CollectionView>
7ffb5da19eb0      1        64 System.Func<XhMonitor.Desktop.FloatingWindow+WindowPlacement>
7ffb5da1aed8      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, System.Double>>
7ffb5da1b590      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, System.Double>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5da1c308      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, System.Double>>
7ffb5da1c9c0      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, System.Double>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5da67ec8      1        64 System.Func<Microsoft.Extensions.Logging.ILogger, System.Net.Http.HttpMethod, System.String, System.IDisposable>
7ffb5da6adf8      1        64 System.Func<Microsoft.Extensions.Logging.LoggerMessage+LogValues<System.Net.Http.HttpMethod, System.String>, System.Exception, System.String>
7ffb5da6ff08      1        64 System.Func<System.Version>
7ffb5cd802d0      1        64 XhMonitor.Desktop.Configuration.AppUpdateOptions
7ffb5da93330      2        64 System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.ComponentModel.ReflectTypeDescriptionProvider+ReflectedTypeData>
7ffb5da97dc0      1        64 System.Func<System.Collections.Generic.Dictionary<System.Object, System.ComponentModel.ReflectTypeDescriptionProvider+IntrinsicTypeConverterData>>
7ffb5da9b070      1        64 System.IO.Enumeration.FileSystemEnumerable<System.String>+FindTransform
7ffb5da9f6d8      1        64 System.Func<System.Net.Http.Headers.HttpRequestHeaders, System.Net.Http.Headers.HttpHeaderValueCollection<System.Net.Http.Headers.ProductInfoHeaderValue>>
7ffb5da9fa58      1        64 System.Func<System.Net.Http.Headers.HttpRequestHeaders, System.Net.Http.Headers.HttpHeaderValueCollection<System.Net.Http.Headers.MediaTypeWithQualityHeaderValue>>
7ffb5dad2368      1        64 System.Action<System.Threading.AsyncLocalValueChangedArgs<Microsoft.Win32.SafeHandles.SafeAccessTokenHandle>>
7ffb5daadec8      1        64 System.Net.Security.SafeFreeCredential_SECURITY
7ffb5dad8e10      1        64 System.Collections.Concurrent.ConcurrentDictionary<System.Net.Security.SslSessionsCache+SslCredKey, System.Net.Security.SafeCredentialReference>+Node
7ffb5c97d0d0      1        64 System.Runtime.ExceptionServices.ExceptionDispatchInfo
7ffb5ddb09a0      2        64 Microsoft.Win32.SafeHandles.SafeChainEngineHandle
7ffb5ddb16b8      1        64 System.Security.Cryptography.X509Certificates.CertificatePal+CertContextCallback<Microsoft.Win32.SafeHandles.SafeCertContextHandle>
7ffb5ddb2ca8      1        64 System.Func<System.Security.Cryptography.X509Certificates.SafeLocalAllocHandle>
7ffb5dde29c8      1        64 System.Func<Microsoft.Extensions.Logging.LoggerMessage+LogValues<System.Double, System.Int32>, System.Exception, System.String>
7ffb5dde7138      1        64 System.Func<XhMonitor.Desktop.Services.GitHubAppUpdateService+GitHubReleaseDto>
7ffb5dde7810      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, XhMonitor.Desktop.Services.GitHubAppUpdateService+GitHubAssetDto[]>>
7ffb5dde7a20      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, XhMonitor.Desktop.Services.GitHubAppUpdateService+GitHubAssetDto[]>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5dde7728      1        64 System.Func<System.Object, XhMonitor.Desktop.Services.GitHubAppUpdateService+GitHubAssetDto[]>
7ffb5dde8290      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, XhMonitor.Desktop.Services.GitHubAppUpdateService+GitHubAssetDto[]>>
7ffb5dde84a0      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, XhMonitor.Desktop.Services.GitHubAppUpdateService+GitHubAssetDto[]>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5dde81a8      1        64 System.Action<System.Object, XhMonitor.Desktop.Services.GitHubAppUpdateService+GitHubAssetDto[]>
7ffb5de25f40      1        64 System.Func<XhMonitor.Desktop.Services.GitHubAppUpdateService+GitHubAssetDto>
7ffb5de2cf98      1        64 System.Comparison<System.Text.RegularExpressions.RegexFindOptimizations+FixedDistanceSet>
7ffb5da99540      1        64 XhMonitor.Desktop.Services.GitHubAppUpdateService+ResolvedUpdateRelease
7ffb5d3bdc48      1        64 System.Windows.Controls.ScrollChangedEventHandler
7ffb5d9fe018      1        64 System.Windows.Controls.VirtualizingStackPanel+ScrollTracingInfo
7ffb5e0dd620      1        64 System.Func<System.Net.Http.HttpContent, System.Byte[]>
7ffb5e1759f0      1        64 System.Func<System.Type, System.Boolean>
7ffb5cf693c0      2        64 System.Collections.Generic.List<System.Net.Http.HttpConnection>
7ffb5ddb72a0      2        64 System.Net.Http.HttpConnection+RawConnectionStream
7ffb5e10f8d0      2        64 System.Net.WebSockets.ManagedWebSocket+Utf8MessageState
7ffb5e14bbf0      2        64 Microsoft.AspNetCore.SignalR.Client.HubConnection+<>c__DisplayClass82_0
7ffb5e14fe50      2        64 System.Collections.Concurrent.SingleProducerSingleConsumerQueue<Microsoft.AspNetCore.SignalR.Protocol.InvocationMessage>
7ffb5e17f240      1        64 System.Func<System.Net.Http.HttpContent, System.String>
7ffb5e17f690      1        64 System.Func<System.Net.Http.Headers.NameValueHeaderValue>
7ffb5e192b50      1        64 System.Func<System.Collections.Generic.Dictionary<System.String, System.Collections.Generic.Dictionary<System.String, System.String>>>
7ffb5e193738      1        64 System.Func<System.Collections.Generic.Dictionary<System.String, System.String>>
7ffb5e672878      1        64 System.Func<XhMonitor.Desktop.Models.SystemUsageDto>
7ffb5e449790      1        64 Microsoft.AspNetCore.Builder.WebApplicationBuilder
7ffb5e4a8c30      1        64 System.Action<Microsoft.Extensions.Hosting.WebHostBuilderOptions>
7ffb5e4aa7c0      1        64 System.Func<Microsoft.Extensions.Hosting.IHostBuilder, Microsoft.Extensions.Hosting.WebHostBuilderOptions, Microsoft.AspNetCore.Hosting.IWebHostBuilder>
7ffb5e4aae80      1        64 Microsoft.AspNetCore.Hosting.GenericWebHostBuilder
7ffb5e4ab348      1        64 System.Action<Microsoft.AspNetCore.Hosting.WebHostBuilderContext, Microsoft.Extensions.Configuration.IConfigurationBuilder>
7ffb5e4ab260      1        64 System.Action<Microsoft.AspNetCore.Hosting.WebHostBuilderContext, Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerOptions>
7ffb5e4ac350      1        64 System.Action<Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.QuicTransportOptions>
7ffb5e4ae5a8      1        64 System.Func<System.Net.Quic.MsQuicApi>
7ffb5e4f2ac8      1        64 System.Action<Microsoft.AspNetCore.Hosting.WebHostBuilderContext, Microsoft.AspNetCore.Builder.IApplicationBuilder>
7ffb5e4f59d8      1        64 Microsoft.AspNetCore.Hosting.HostingEnvironment
7ffb5e4f8068      2        64 Microsoft.Extensions.Options.ConfigureNamedOptions<Microsoft.AspNetCore.Hosting.GenericWebHostServiceOptions>
7ffb5e4f7f18      1        64 System.Func<System.IServiceProvider, System.Diagnostics.DiagnosticListener>
7ffb5e4f7e30      1        64 System.Func<System.IServiceProvider, System.Diagnostics.DiagnosticSource>
7ffb5e4f7d48      1        64 System.Func<System.IServiceProvider, System.Diagnostics.ActivitySource>
7ffb5e4fb638      2        64 Microsoft.Extensions.Options.ConfigureNamedOptions<Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.QuicTransportOptions>
7ffb5e4fbbb8      2        64 Microsoft.Extensions.Options.ConfigureNamedOptions<Microsoft.AspNetCore.Server.Kestrel.Core.KestrelServerOptions>
7ffb5e524088      1        64 System.Func<System.IServiceProvider, Microsoft.Extensions.ObjectPool.ObjectPool<Microsoft.AspNetCore.Routing.UriBuildingContext>>
7ffb5e523eb8      1        64 System.Func<System.IServiceProvider, Microsoft.AspNetCore.Routing.Tree.TreeRouteBuilder>
7ffb5e523ce8      1        64 System.Func<System.IServiceProvider, Microsoft.Extensions.DependencyInjection.ConfigureRouteOptions>
7ffb5e523dd0      1        64 System.Func<System.IServiceProvider, Microsoft.AspNetCore.Routing.EndpointDataSource>
7ffb5e523fa0      1        64 System.Func<System.IServiceProvider, Microsoft.AspNetCore.Routing.Matching.EndpointMetadataComparer>
7ffb5e52cb00      1        64 System.Func<System.IServiceProvider, Yarp.ReverseProxy.IProxyStateLookup>
7ffb5e52e9c8      1        64 System.Func<Microsoft.Extensions.DependencyInjection.ServiceDescriptor, System.Boolean>
7ffb5e52f218      1        64 System.Func<System.IServiceProvider, Yarp.ReverseProxy.Health.IActiveHealthCheckMonitor>
7ffb5e541238      1        64 System.Func<System.IServiceProvider, Yarp.ReverseProxy.Delegation.IHttpSysDelegator>
7ffb5e544158      1        64 System.Func<System.IServiceProvider, Microsoft.AspNetCore.DataProtection.IDataProtectionProvider>
7ffb5e4a48a0      2        64 Yarp.ReverseProxy.Configuration.RouteConfig[]
7ffb5e5484e0      1        64 System.Func<System.IServiceProvider, Yarp.ReverseProxy.Configuration.IProxyConfigProvider>
7ffb5e54fc48      1        64 System.Func<System.Net.EndPoint, System.Net.Sockets.Socket>
7ffb5e4fb410      2        64 Microsoft.AspNetCore.Server.Kestrel.Transport.Quic.QuicTransportFactory
7ffb5e4f9e70      1        64 Microsoft.AspNetCore.Server.Kestrel.Core.HttpsConfigurationService
7ffb5e574590      1        64 System.Func<System.String, System.Text.Encoding>
7ffb5e574da0      2        64 Microsoft.AspNetCore.Server.Kestrel.Core.MinDataRate
7ffb5e573828      1        64 System.Action<Microsoft.AspNetCore.Server.Kestrel.Https.HttpsConnectionAdapterOptions>
7ffb5e5757b8      1        64 System.Func<System.String, Microsoft.Extensions.FileProviders.IFileProvider>
7ffb5e57b1a8      2        64 System.Collections.Concurrent.ConcurrentDictionary<System.Int64, Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.ConnectionReference>
7ffb5e57a2c0      1        64 System.Action<Microsoft.AspNetCore.Server.Kestrel.Core.Internal.Infrastructure.KestrelConnection>
7ffb5e57c0a0      1        64 System.Threading.ParameterizedThreadStart
7ffb5e449920      1        64 XhMonitor.Desktop.Services.WebServerService+<>c__DisplayClass12_1
7ffb5e4a77a8      1        64 System.Collections.Generic.HashSet<System.Net.IPAddress>
7ffb5e4a8020      1        64 System.Func<Microsoft.AspNetCore.Http.HttpContext, System.Func<System.Threading.Tasks.Task>, System.Threading.Tasks.Task>
7ffb5e587e60      1        64 System.Action<Microsoft.AspNetCore.Builder.IReverseProxyApplicationBuilder>
7ffb5e5d58f0      1        64 System.Func<System.ValueTuple<Yarp.ReverseProxy.Model.ClusterState, Yarp.ReverseProxy.Model.DestinationState>, System.Threading.Tasks.Task>
7ffb5e5e1cc0      1        64 System.Func<Microsoft.Win32.RegistryKey>
7ffb5e5e2a88      2        64 System.Collections.Generic.List<Microsoft.AspNetCore.DataProtection.KeyManagement.IKeyEscrowSink>
7ffb5e5e3058      2        64 System.Collections.Generic.List<Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.IAuthenticatedEncryptorFactory>
7ffb5e610718      1        64 System.Action<Microsoft.Extensions.Logging.ILogger, System.Xml.Linq.XName, System.Exception>
7ffb5e610a10      1        64 System.Action<Microsoft.Extensions.Logging.ILogger, System.DateTimeOffset, System.Exception>
7ffb5e6111a0      1        64 System.Action<Microsoft.Extensions.Logging.ILogger, System.DateTimeOffset, System.String, System.Exception>
7ffb5e611b70      1        64 System.Action<Microsoft.Extensions.Logging.ILogger, System.Guid, System.DateTimeOffset, System.String, System.Exception>
7ffb5e611d30      1        64 System.Action<Microsoft.Extensions.Logging.ILogger, Microsoft.Win32.RegistryKey, System.String, System.Exception>
7ffb5e612170      1        64 System.Action<Microsoft.Extensions.Logging.ILogger, System.Guid, System.DateTimeOffset, System.DateTimeOffset, System.DateTimeOffset, System.Exception>
7ffb5e613530      1        64 System.Func<Microsoft.Extensions.Logging.LoggerMessage+LogValues<System.String>, System.Exception, System.String>
7ffb5e630670      2        64 Yarp.ReverseProxy.Configuration.IProxyConfigProvider[]
7ffb5e52f0a8      1        64 Yarp.ReverseProxy.Health.ActiveHealthCheckMonitor
7ffb5e632418      1        64 System.Func<Yarp.ReverseProxy.Model.ClusterState, System.Threading.Tasks.Task>
7ffb5e63bd20      1        64 System.Func<Microsoft.AspNetCore.Routing.UriBuildingContext>
7ffb5e63be50      1        64 System.Func<Microsoft.AspNetCore.Routing.UriBuildingContext, System.Boolean>
7ffb5e63bf28      2        64 Yarp.ReverseProxy.Transforms.Builder.ITransformProvider[]
7ffb5e65ca18      1        64 System.Func<Yarp.ReverseProxy.Management.ProxyConfigManager+ConfigState, Yarp.ReverseProxy.Configuration.IProxyConfig>
7ffb5e58be88      1        64 Yarp.ReverseProxy.Model.ClusterState
7ffb5e673c50      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, System.DateTime>>
7ffb5e673eb8      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, System.DateTime>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5e6766a8      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, System.DateTime>>
7ffb5e676a60      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, System.DateTime>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5e678ed8      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, System.Nullable<System.Double>>>
7ffb5e6790e8      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, System.Nullable<System.Double>>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5e67a278      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, System.Nullable<System.Double>>>
7ffb5e67a488      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, System.Nullable<System.Double>>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5e67c998      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, System.Boolean>>
7ffb5e67d768      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, System.Boolean>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5e67dcd8      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, System.Boolean>>
7ffb5e67dee8      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, System.Boolean>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5e690188      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, System.Nullable<System.Int32>>>
7ffb5e690868      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.Object, System.Nullable<System.Int32>>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5e67fe58      1        64 System.Func<System.Object, System.Nullable<System.Int32>>
7ffb5e691958      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, System.Nullable<System.Int32>>>
7ffb5e691b68      1        64 System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Func<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>, System.Action<System.Object, System.Nullable<System.Int32>>>, System.Text.Json.Serialization.Metadata.ReflectionEmitCachingMemberAccessor+Cache<System.ValueTuple<System.String, System.Type, System.Reflection.MemberInfo>>+CacheEntry>
7ffb5e67fb70      1        64 System.Action<System.Object, System.Nullable<System.Int32>>
7ffb5e694770      1        64 System.Text.Json.Serialization.Converters.NullableConverter<System.Double>
